                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s3_b1
                                    107 	.globl _g_MNROM
                                    108 	.globl _g_DRWANG
                                    109 	.globl _g_DRWSCL
                                    110 	.globl _g_DRWFLG
                                    111 	.globl _g_GYPOS
                                    112 	.globl _g_GXPOS
                                    113 	.globl _g_BRDATR
                                    114 	.globl _g_CASPRV
                                    115 	.globl _g_OLDSCR
                                    116 	.globl _g_SCRMOD
                                    117 	.globl _g_FLBMEM
                                    118 	.globl _g_KANAMD
                                    119 	.globl _g_KANAST
                                    120 	.globl _g_CAPST
                                    121 	.globl _g_CSTYLE
                                    122 	.globl _g_CSRSW
                                    123 	.globl _g_INSFLG
                                    124 	.globl _g_ESCCNT
                                    125 	.globl _g_GRPHED
                                    126 	.globl _g_WINWID
                                    127 	.globl _g_LOWLIM
                                    128 	.globl _g_INTCNT
                                    129 	.globl _g_INTVAL
                                    130 	.globl _g_JIFFY
                                    131 	.globl _g_PADX
                                    132 	.globl _g_PADY
                                    133 	.globl _g_INTFLG
                                    134 	.globl _g_RTYCNT
                                    135 	.globl _g_TRPTBL
                                    136 	.globl _g_HIMEM
                                    137 	.globl _g_BOTTOM
                                    138 	.globl _g_PATWRK
                                    139 	.globl _g_LINWRK
                                    140 	.globl _g_KEYBUF
                                    141 	.globl _g_NEWKEY
                                    142 	.globl _g_OLDKEY
                                    143 	.globl _g_CLIKFL
                                    144 	.globl _g_ONGSBF
                                    145 	.globl _g_FNKFLG
                                    146 	.globl _g_FNKSWI
                                    147 	.globl _g_CODSAV
                                    148 	.globl _g_FSTPOS
                                    149 	.globl _g_LINTTB
                                    150 	.globl _g_BASROM
                                    151 	.globl _g_ENSTOP
                                    152 	.globl _g_VCBC
                                    153 	.globl _g_VCBB
                                    154 	.globl _g_VCBA
                                    155 	.globl _g_PLYCNT
                                    156 	.globl _g_MUSICF
                                    157 	.globl _g_QUEUEN
                                    158 	.globl _g_MCLPTR
                                    159 	.globl _g_MCLLEN
                                    160 	.globl _g_SAVVOL
                                    161 	.globl _g_VOICEN
                                    162 	.globl _g_SAVSP
                                    163 	.globl _g_PRSCNT
                                    164 	.globl _g_LSTMOD
                                    165 	.globl _g_LSTCOM
                                    166 	.globl _g_COMMSK
                                    167 	.globl _g_ESTBLS
                                    168 	.globl _g_FLAGS
                                    169 	.globl _g_ERRORS
                                    170 	.globl _g_DATCNT
                                    171 	.globl _g_DEVNUM
                                    172 	.globl _g_OLDINT
                                    173 	.globl _g_OLDSTT
                                    174 	.globl _g_MEXBIh
                                    175 	.globl _g_RSIQLN
                                    176 	.globl _g_RSFCB
                                    177 	.globl _g_TOCNT
                                    178 	.globl _g_RSTMP
                                    179 	.globl _g_YSAVE
                                    180 	.globl _g_XSAVE
                                    181 	.globl _g_NORUSE
                                    182 	.globl _g_MODE
                                    183 	.globl _g_ROMA
                                    184 	.globl _g_CHRCNT
                                    185 	.globl _g_EXBRSA
                                    186 	.globl _g_AVCSAV
                                    187 	.globl _g_ACPAGE
                                    188 	.globl _g_DPPAGE
                                    189 	.globl _g_RS2IQ
                                    190 	.globl _g_VOICCQ
                                    191 	.globl _g_VOICBQ
                                    192 	.globl _g_VOICAQ
                                    193 	.globl _g_QUEBAK
                                    194 	.globl _g_QUETAB
                                    195 	.globl _g_ASPCT2
                                    196 	.globl _g_ASPCT1
                                    197 	.globl _g_HEADER
                                    198 	.globl _g_HIGH
                                    199 	.globl _g_LOW
                                    200 	.globl _g_CS240
                                    201 	.globl _g_CS120
                                    202 	.globl _g_GETPNT
                                    203 	.globl _g_PUTPNT
                                    204 	.globl _g_REPCNT
                                    205 	.globl _g_SCNCNT
                                    206 	.globl _g_FRCNEW
                                    207 	.globl _g_QUEUES
                                    208 	.globl _g_MINUPD
                                    209 	.globl _g_MAXUPD
                                    210 	.globl _g_TRGFLG
                                    211 	.globl _g_STATFL
                                    212 	.globl _g_RG7SAV
                                    213 	.globl _g_RG6SAV
                                    214 	.globl _g_RG5SAV
                                    215 	.globl _g_RG4SAV
                                    216 	.globl _g_RG3SAV
                                    217 	.globl _g_RG2SAV
                                    218 	.globl _g_RG1SAV
                                    219 	.globl _g_RG0SAV
                                    220 	.globl _g_CNSDFG
                                    221 	.globl _g_USRTAB
                                    222 	.globl _g_CLPRIM
                                    223 	.globl _g_WRPRIM
                                    224 	.globl _g_RDPRIM
                                    225 	.globl _V9990_InitPalette
                                    226 	.globl _V9990_InitMenuLayers
                                    227 	.globl _InitPonPonGirls
                                    228 	.globl _SetPlayerBallPossession
                                    229 	.globl _PutPonPonGirlSprite
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                         000000A8   233 _g_PortPrimarySlot	=	0x00a8
                         000000A9   234 _g_PortReadKeyboard	=	0x00a9
                         000000AA   235 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   236 _g_PortControl	=	0x00ab
                         00000098   237 _g_VDP_DataPort	=	0x0098
                         00000099   238 _g_VDP_RegPort	=	0x0099
                         00000099   239 _g_VDP_AddrPort	=	0x0099
                         00000099   240 _g_VDP_StatPort	=	0x0099
                         000000A0   241 _g_PSG_RegPort	=	0x00a0
                         000000A1   242 _g_PSG_DataPort	=	0x00a1
                         000000A2   243 _g_PSG_StatPort	=	0x00a2
                         00000010   244 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   245 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   246 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   247 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   248 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   249 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   250 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   251 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   252 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   253 _g_RTC_AddrPort	=	0x00b4
                         000000B5   254 _g_RTC_DataPort	=	0x00b5
                         00000060   255 _g_V9_VRAMPort	=	0x0060
                         00000061   256 _g_V9_PalettePort	=	0x0061
                         00000062   257 _g_V9_CmdDataPort	=	0x0062
                         00000063   258 _g_V9_RegDataPort	=	0x0063
                         00000064   259 _g_V9_RegSelectPort	=	0x0064
                         00000065   260 _g_V9_SatusPort	=	0x0065
                         00000066   261 _g_V9_IntFlagPort	=	0x0066
                         00000067   262 _g_V9_SysCtrlPort	=	0x0067
                         00000068   263 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   264 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   265 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   266 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   267 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   268 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   269 _g_V9_OutputCtrPort	=	0x006f
                                    270 ;--------------------------------------------------------
                                    271 ; ram data
                                    272 ;--------------------------------------------------------
                                    273 	.area _DATA
                         0000F3AE   274 _g_LINL40	=	0xf3ae
                         0000F3AF   275 _g_LINL32	=	0xf3af
                         0000F3B0   276 _g_LINLEN	=	0xf3b0
                         0000F3B1   277 _g_CRTCNT	=	0xf3b1
                         0000F3B2   278 _g_CLMLST	=	0xf3b2
                         0000F3B3   279 _g_TXTNAM	=	0xf3b3
                         0000F3B5   280 _g_TXTCOL	=	0xf3b5
                         0000F3B7   281 _g_TXTCGP	=	0xf3b7
                         0000F3B9   282 _g_TXTATR	=	0xf3b9
                         0000F3BB   283 _g_TXTPAT	=	0xf3bb
                         0000F3BD   284 _g_T32NAM	=	0xf3bd
                         0000F3BF   285 _g_T32COL	=	0xf3bf
                         0000F3C1   286 _g_T32CGP	=	0xf3c1
                         0000F3C3   287 _g_T32ATR	=	0xf3c3
                         0000F3C5   288 _g_T32PAT	=	0xf3c5
                         0000F3C7   289 _g_GRPNAM	=	0xf3c7
                         0000F3C9   290 _g_GRPCOL	=	0xf3c9
                         0000F3CB   291 _g_GRPCGP	=	0xf3cb
                         0000F3CD   292 _g_GRPATR	=	0xf3cd
                         0000F3CF   293 _g_GRPPAT	=	0xf3cf
                         0000F3D1   294 _g_MLTNAM	=	0xf3d1
                         0000F3D3   295 _g_MLTCOL	=	0xf3d3
                         0000F3D5   296 _g_MLTCGP	=	0xf3d5
                         0000F3D7   297 _g_MLTATR	=	0xf3d7
                         0000F3D9   298 _g_MLTPAT	=	0xf3d9
                         0000F3DB   299 _g_CLIKSW	=	0xf3db
                         0000F3DC   300 _g_CSRY	=	0xf3dc
                         0000F3DD   301 _g_CSRX	=	0xf3dd
                         0000F3E9   302 _g_FORCLR	=	0xf3e9
                         0000F3EA   303 _g_BAKCLR	=	0xf3ea
                         0000F3EB   304 _g_BDRCLR	=	0xf3eb
                         0000F3F2   305 _g_ATRBYT	=	0xf3f2
                         0000F87F   306 _g_FNKSTR	=	0xf87f
                         0000F92A   307 _g_CLOC	=	0xf92a
                         0000F92C   308 _g_CMASK	=	0xf92c
                         0000FB02   309 _g_LOGOPR	=	0xfb02
                         0000FCB7   310 _g_GRPACX	=	0xfcb7
                         0000FCB9   311 _g_GRPACY	=	0xfcb9
                         0000FFFF   312 _g_SLTSL	=	0xffff
                                    313 ;--------------------------------------------------------
                                    314 ; ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _INITIALIZED
                                    317 ;--------------------------------------------------------
                                    318 ; absolute external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area _DABS (ABS)
                                    321 ;--------------------------------------------------------
                                    322 ; global & static initialisations
                                    323 ;--------------------------------------------------------
                                    324 	.area _HOME
                                    325 	.area _GSINIT
                                    326 	.area _GSFINAL
                                    327 	.area _GSINIT
                                    328 ;--------------------------------------------------------
                                    329 ; Home
                                    330 ;--------------------------------------------------------
                                    331 	.area _HOME
                                    332 	.area _HOME
                                    333 ;--------------------------------------------------------
                                    334 ; code
                                    335 ;--------------------------------------------------------
                                    336 	.area _SEG3
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:74: void V9990_InitPalette(){
                                    338 ;	---------------------------------
                                    339 ; Function V9990_InitPalette
                                    340 ; ---------------------------------
    00000000                        341 _V9990_InitPalette::
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:75: V9_SetPalette(0, 16, g_Data_Palette_LayerA_Standard);
    00000000 21r74r00         [10]  343 	ld	hl, #_g_Data_Palette_LayerA_Standard+0
                                    344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    00000003 01 00 00         [10]  345 	ld	bc, #0x0
    00000006                        346 00107$:
    00000006 78               [ 4]  347 	ld	a, b
    00000007 D6 10            [ 7]  348 	sub	a, #0x10
    00000009 30 1F            [12]  349 	jr	NC, 00102$
    0000000B FD E5            [15]  350 	push	iy
    0000000D E3               [19]  351 	ex	(sp), hl
    0000000E 69               [ 4]  352 	ld	l, c
                                    353 ;	spillPairReg hl
                                    354 ;	spillPairReg hl
    0000000F E3               [19]  355 	ex	(sp), hl
    00000010 FD E1            [14]  356 	pop	iy
    00000012 0C               [ 4]  357 	inc	c
    00000013 E5               [11]  358 	push	hl
    00000014 C5               [11]  359 	push	bc
    00000015 5D               [ 4]  360 	ld	e, l
    00000016 54               [ 4]  361 	ld	d, h
    00000017 FD E5            [15]  362 	push	iy
    00000019 E3               [19]  363 	ex	(sp), hl
    0000001A 7D               [ 4]  364 	ld	a, l
    0000001B E3               [19]  365 	ex	(sp), hl
    0000001C FD E1            [14]  366 	pop	iy
    0000001E CDr00r00         [17]  367 	call	_V9_SetPaletteEntry
    00000021 C1               [10]  368 	pop	bc
    00000022 E1               [10]  369 	pop	hl
    00000023 23               [ 6]  370 	inc	hl
    00000024 23               [ 6]  371 	inc	hl
    00000025 23               [ 6]  372 	inc	hl
    00000026 04               [ 4]  373 	inc	b
    00000027 C3r06r00         [10]  374 	jp	00107$
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:75: ERROR: no line number 75 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    0000002A                        376 00102$:
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:76: ERROR: no line number 76 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    0000002A 21rA4r00         [10]  378 	ld	hl, #_g_Data_Palette_LayerB_Standard+0
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    0000002D 01 10 00         [10]  380 	ld	bc, #0x10
    00000030                        381 00110$:
    00000030 78               [ 4]  382 	ld	a, b
    00000031 D6 10            [ 7]  383 	sub	a, #0x10
    00000033 30 1F            [12]  384 	jr	NC, 00104$
    00000035 FD E5            [15]  385 	push	iy
    00000037 E3               [19]  386 	ex	(sp), hl
    00000038 69               [ 4]  387 	ld	l, c
                                    388 ;	spillPairReg hl
                                    389 ;	spillPairReg hl
    00000039 E3               [19]  390 	ex	(sp), hl
    0000003A FD E1            [14]  391 	pop	iy
    0000003C 0C               [ 4]  392 	inc	c
    0000003D E5               [11]  393 	push	hl
    0000003E C5               [11]  394 	push	bc
    0000003F 5D               [ 4]  395 	ld	e, l
    00000040 54               [ 4]  396 	ld	d, h
    00000041 FD E5            [15]  397 	push	iy
    00000043 E3               [19]  398 	ex	(sp), hl
    00000044 7D               [ 4]  399 	ld	a, l
    00000045 E3               [19]  400 	ex	(sp), hl
    00000046 FD E1            [14]  401 	pop	iy
    00000048 CDr00r00         [17]  402 	call	_V9_SetPaletteEntry
    0000004B C1               [10]  403 	pop	bc
    0000004C E1               [10]  404 	pop	hl
    0000004D 23               [ 6]  405 	inc	hl
    0000004E 23               [ 6]  406 	inc	hl
    0000004F 23               [ 6]  407 	inc	hl
    00000050 04               [ 4]  408 	inc	b
    00000051 C3r30r00         [10]  409 	jp	00110$
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:76: ERROR: no line number 76 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    00000054                        411 00104$:
                                    412 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1047: ERROR: no line number 1047 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000054 3E 01            [ 7]  413 	ld	a, #0x01
    00000056 E6 03            [ 7]  414 	and	a, #0x03
    00000058 87               [ 4]  415 	add	a, a
    00000059 87               [ 4]  416 	add	a, a
    0000005A 4F               [ 4]  417 	ld	c, a
    0000005B AF               [ 4]  418 	xor	a, a
    0000005C E6 03            [ 7]  419 	and	a, #0x03
    0000005E 81               [ 4]  420 	add	a, c
    0000005F 6F               [ 4]  421 	ld	l, a
                                    422 ;	spillPairReg hl
                                    423 ;	spillPairReg hl
    00000060 3E 0D            [ 7]  424 	ld	a, #0x0d
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:77: ERROR: no line number 77 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:78: ERROR: no line number 78 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    00000062 C3r00r00         [10]  427 	jp	_V9_SetRegister
                         0000F380   428 _g_RDPRIM	=	0xf380
                         0000F385   429 _g_WRPRIM	=	0xf385
                         0000F38C   430 _g_CLPRIM	=	0xf38c
                         0000F39A   431 _g_USRTAB	=	0xf39a
                         0000F3DE   432 _g_CNSDFG	=	0xf3de
                         0000F3DF   433 _g_RG0SAV	=	0xf3df
                         0000F3E0   434 _g_RG1SAV	=	0xf3e0
                         0000F3E1   435 _g_RG2SAV	=	0xf3e1
                         0000F3E2   436 _g_RG3SAV	=	0xf3e2
                         0000F3E3   437 _g_RG4SAV	=	0xf3e3
                         0000F3E4   438 _g_RG5SAV	=	0xf3e4
                         0000F3E5   439 _g_RG6SAV	=	0xf3e5
                         0000F3E6   440 _g_RG7SAV	=	0xf3e6
                         0000F3E7   441 _g_STATFL	=	0xf3e7
                         0000F3E8   442 _g_TRGFLG	=	0xf3e8
                         0000F3EC   443 _g_MAXUPD	=	0xf3ec
                         0000F3EF   444 _g_MINUPD	=	0xf3ef
                         0000F3F3   445 _g_QUEUES	=	0xf3f3
                         0000F3F5   446 _g_FRCNEW	=	0xf3f5
                         0000F3F6   447 _g_SCNCNT	=	0xf3f6
                         0000F3F7   448 _g_REPCNT	=	0xf3f7
                         0000F3F8   449 _g_PUTPNT	=	0xf3f8
                         0000F3FA   450 _g_GETPNT	=	0xf3fa
                         0000F3FC   451 _g_CS120	=	0xf3fc
                         0000F401   452 _g_CS240	=	0xf401
                         0000F406   453 _g_LOW	=	0xf406
                         0000F408   454 _g_HIGH	=	0xf408
                         0000F40A   455 _g_HEADER	=	0xf40a
                         0000F40B   456 _g_ASPCT1	=	0xf40b
                         0000F40D   457 _g_ASPCT2	=	0xf40d
                         0000F959   458 _g_QUETAB	=	0xf959
                         0000F971   459 _g_QUEBAK	=	0xf971
                         0000F975   460 _g_VOICAQ	=	0xf975
                         0000F9F5   461 _g_VOICBQ	=	0xf9f5
                         0000FA75   462 _g_VOICCQ	=	0xfa75
                         0000FAF5   463 _g_RS2IQ	=	0xfaf5
                         0000FAF5   464 _g_DPPAGE	=	0xfaf5
                         0000FAF6   465 _g_ACPAGE	=	0xfaf6
                         0000FAF7   466 _g_AVCSAV	=	0xfaf7
                         0000FAF8   467 _g_EXBRSA	=	0xfaf8
                         0000FAF9   468 _g_CHRCNT	=	0xfaf9
                         0000FAFA   469 _g_ROMA	=	0xfafa
                         0000FAFC   470 _g_MODE	=	0xfafc
                         0000FAFD   471 _g_NORUSE	=	0xfafd
                         0000FAFE   472 _g_XSAVE	=	0xfafe
                         0000FB00   473 _g_YSAVE	=	0xfb00
                         0000FB03   474 _g_RSTMP	=	0xfb03
                         0000FB03   475 _g_TOCNT	=	0xfb03
                         0000FB04   476 _g_RSFCB	=	0xfb04
                         0000FB06   477 _g_RSIQLN	=	0xfb06
                         0000FB07   478 _g_MEXBIh	=	0xfb07
                         0000FB0C   479 _g_OLDSTT	=	0xfb0c
                         0000FB0C   480 _g_OLDINT	=	0xfb0c
                         0000FB16   481 _g_DEVNUM	=	0xfb16
                         0000FB17   482 _g_DATCNT	=	0xfb17
                         0000FB1A   483 _g_ERRORS	=	0xfb1a
                         0000FB1B   484 _g_FLAGS	=	0xfb1b
                         0000FB1C   485 _g_ESTBLS	=	0xfb1c
                         0000FB1D   486 _g_COMMSK	=	0xfb1d
                         0000FB1E   487 _g_LSTCOM	=	0xfb1e
                         0000FB1F   488 _g_LSTMOD	=	0xfb1f
                         0000FB35   489 _g_PRSCNT	=	0xfb35
                         0000FB36   490 _g_SAVSP	=	0xfb36
                         0000FB38   491 _g_VOICEN	=	0xfb38
                         0000FB39   492 _g_SAVVOL	=	0xfb39
                         0000FB3B   493 _g_MCLLEN	=	0xfb3b
                         0000FB3C   494 _g_MCLPTR	=	0xfb3c
                         0000FB3E   495 _g_QUEUEN	=	0xfb3e
                         0000FB3F   496 _g_MUSICF	=	0xfb3f
                         0000FB40   497 _g_PLYCNT	=	0xfb40
                         0000FB41   498 _g_VCBA	=	0xfb41
                         0000FB66   499 _g_VCBB	=	0xfb66
                         0000FB8B   500 _g_VCBC	=	0xfb8b
                         0000FBB0   501 _g_ENSTOP	=	0xfbb0
                         0000FBB1   502 _g_BASROM	=	0xfbb1
                         0000FBB2   503 _g_LINTTB	=	0xfbb2
                         0000FBCA   504 _g_FSTPOS	=	0xfbca
                         0000FBCC   505 _g_CODSAV	=	0xfbcc
                         0000FBCD   506 _g_FNKSWI	=	0xfbcd
                         0000FBCE   507 _g_FNKFLG	=	0xfbce
                         0000FBD8   508 _g_ONGSBF	=	0xfbd8
                         0000FBD9   509 _g_CLIKFL	=	0xfbd9
                         0000FBDA   510 _g_OLDKEY	=	0xfbda
                         0000FBE5   511 _g_NEWKEY	=	0xfbe5
                         0000FBF0   512 _g_KEYBUF	=	0xfbf0
                         0000FC18   513 _g_LINWRK	=	0xfc18
                         0000FC40   514 _g_PATWRK	=	0xfc40
                         0000FC48   515 _g_BOTTOM	=	0xfc48
                         0000FC4A   516 _g_HIMEM	=	0xfc4a
                         0000FC4C   517 _g_TRPTBL	=	0xfc4c
                         0000FC9A   518 _g_RTYCNT	=	0xfc9a
                         0000FC9B   519 _g_INTFLG	=	0xfc9b
                         0000FC9C   520 _g_PADY	=	0xfc9c
                         0000FC9D   521 _g_PADX	=	0xfc9d
                         0000FC9E   522 _g_JIFFY	=	0xfc9e
                         0000FCA0   523 _g_INTVAL	=	0xfca0
                         0000FCA2   524 _g_INTCNT	=	0xfca2
                         0000FCA4   525 _g_LOWLIM	=	0xfca4
                         0000FCA5   526 _g_WINWID	=	0xfca5
                         0000FCA6   527 _g_GRPHED	=	0xfca6
                         0000FCA7   528 _g_ESCCNT	=	0xfca7
                         0000FCA8   529 _g_INSFLG	=	0xfca8
                         0000FCA9   530 _g_CSRSW	=	0xfca9
                         0000FCAA   531 _g_CSTYLE	=	0xfcaa
                         0000FCAB   532 _g_CAPST	=	0xfcab
                         0000FCAC   533 _g_KANAST	=	0xfcac
                         0000FCAD   534 _g_KANAMD	=	0xfcad
                         0000FCAE   535 _g_FLBMEM	=	0xfcae
                         0000FCAF   536 _g_SCRMOD	=	0xfcaf
                         0000FCB0   537 _g_OLDSCR	=	0xfcb0
                         0000FCB1   538 _g_CASPRV	=	0xfcb1
                         0000FCB2   539 _g_BRDATR	=	0xfcb2
                         0000FCB3   540 _g_GXPOS	=	0xfcb3
                         0000FCB5   541 _g_GYPOS	=	0xfcb5
                         0000FCBB   542 _g_DRWFLG	=	0xfcbb
                         0000FCBC   543 _g_DRWSCL	=	0xfcbc
                         0000FCBD   544 _g_DRWANG	=	0xfcbd
                         0000FCC1   545 _g_MNROM	=	0xfcc1
                         0000FCC1   546 _g_EXPTBL	=	0xfcc1
                         0000FCC5   547 _g_SLTTBL	=	0xfcc5
                         0000FCC9   548 _g_SLTATR	=	0xfcc9
                         0000FD09   549 _g_SLTWRK	=	0xfd09
                         0000FD89   550 _g_PROCNM	=	0xfd89
                         0000FFE7   551 _g_RG08SAV	=	0xffe7
                         0000FFE8   552 _g_RG09SAV	=	0xffe8
                         0000FFE9   553 _g_RG10SAV	=	0xffe9
