                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
                                    105 	.globl _g_VDP_DW
                                    106 	.globl _g_VDP_DR
                                    107 	.globl _g_CGTABL
                                    108 	.globl _g_SVFFFD
                                    109 	.globl _g_RG27SAV
                                    110 	.globl _g_RG26SAV
                                    111 	.globl _g_RG25SAV
                                    112 	.globl _g_SVFFF8
                                    113 	.globl _g_MINROM
                                    114 	.globl _g_RG23SAV
                                    115 	.globl _g_RG22SAV
                                    116 	.globl _g_RG21SAV
                                    117 	.globl _g_RG20SAV
                                    118 	.globl _g_RG19SAV
                                    119 	.globl _g_RG18SAV
                                    120 	.globl _g_RG17SAV
                                    121 	.globl _g_RG16SAV
                                    122 	.globl _g_RG15SAV
                                    123 	.globl _g_RG14SAV
                                    124 	.globl _g_RG13SAV
                                    125 	.globl _g_RG12SAV
                                    126 	.globl _g_RG11SAV
                                    127 	.globl _g_RG10SAV
                                    128 	.globl _g_RG09SAV
                                    129 	.globl _g_RG08SAV
                                    130 	.globl _g_PROCNM
                                    131 	.globl _g_SLTWRK
                                    132 	.globl _g_SLTATR
                                    133 	.globl _g_SLTTBL
                                    134 	.globl _g_EXPTBL
                                    135 	.globl _g_MNROM
                                    136 	.globl _g_DRWANG
                                    137 	.globl _g_DRWSCL
                                    138 	.globl _g_DRWFLG
                                    139 	.globl _g_GYPOS
                                    140 	.globl _g_GXPOS
                                    141 	.globl _g_BRDATR
                                    142 	.globl _g_CASPRV
                                    143 	.globl _g_OLDSCR
                                    144 	.globl _g_SCRMOD
                                    145 	.globl _g_FLBMEM
                                    146 	.globl _g_KANAMD
                                    147 	.globl _g_KANAST
                                    148 	.globl _g_CAPST
                                    149 	.globl _g_CSTYLE
                                    150 	.globl _g_CSRSW
                                    151 	.globl _g_INSFLG
                                    152 	.globl _g_ESCCNT
                                    153 	.globl _g_GRPHED
                                    154 	.globl _g_WINWID
                                    155 	.globl _g_LOWLIM
                                    156 	.globl _g_INTCNT
                                    157 	.globl _g_INTVAL
                                    158 	.globl _g_JIFFY
                                    159 	.globl _g_PADX
                                    160 	.globl _g_PADY
                                    161 	.globl _g_INTFLG
                                    162 	.globl _g_RTYCNT
                                    163 	.globl _g_TRPTBL
                                    164 	.globl _g_HIMEM
                                    165 	.globl _g_BOTTOM
                                    166 	.globl _g_PATWRK
                                    167 	.globl _g_LINWRK
                                    168 	.globl _g_KEYBUF
                                    169 	.globl _g_NEWKEY
                                    170 	.globl _g_OLDKEY
                                    171 	.globl _g_CLIKFL
                                    172 	.globl _g_ONGSBF
                                    173 	.globl _g_FNKFLG
                                    174 	.globl _g_FNKSWI
                                    175 	.globl _g_CODSAV
                                    176 	.globl _g_FSTPOS
                                    177 	.globl _g_LINTTB
                                    178 	.globl _g_BASROM
                                    179 	.globl _g_ENSTOP
                                    180 	.globl _g_VCBC
                                    181 	.globl _g_VCBB
                                    182 	.globl _g_VCBA
                                    183 	.globl _g_PLYCNT
                                    184 	.globl _g_MUSICF
                                    185 	.globl _g_QUEUEN
                                    186 	.globl _g_MCLPTR
                                    187 	.globl _g_MCLLEN
                                    188 	.globl _g_SAVVOL
                                    189 	.globl _g_VOICEN
                                    190 	.globl _g_SAVSP
                                    191 	.globl _g_PRSCNT
                                    192 	.globl _g_LSTMOD
                                    193 	.globl _g_LSTCOM
                                    194 	.globl _g_COMMSK
                                    195 	.globl _g_ESTBLS
                                    196 	.globl _g_FLAGS
                                    197 	.globl _g_ERRORS
                                    198 	.globl _g_DATCNT
                                    199 	.globl _g_DEVNUM
                                    200 	.globl _g_OLDINT
                                    201 	.globl _g_OLDSTT
                                    202 	.globl _g_MEXBIh
                                    203 	.globl _g_RSIQLN
                                    204 	.globl _g_RSFCB
                                    205 	.globl _g_TOCNT
                                    206 	.globl _g_RSTMP
                                    207 	.globl _g_YSAVE
                                    208 	.globl _g_XSAVE
                                    209 	.globl _g_NORUSE
                                    210 	.globl _g_MODE
                                    211 	.globl _g_ROMA
                                    212 	.globl _g_CHRCNT
                                    213 	.globl _g_EXBRSA
                                    214 	.globl _g_AVCSAV
                                    215 	.globl _g_ACPAGE
                                    216 	.globl _g_DPPAGE
                                    217 	.globl _g_RS2IQ
                                    218 	.globl _g_VOICCQ
                                    219 	.globl _g_VOICBQ
                                    220 	.globl _g_VOICAQ
                                    221 	.globl _g_QUEBAK
                                    222 	.globl _g_QUETAB
                                    223 	.globl _g_ASPCT2
                                    224 	.globl _g_ASPCT1
                                    225 	.globl _g_HEADER
                                    226 	.globl _g_HIGH
                                    227 	.globl _g_LOW
                                    228 	.globl _g_CS240
                                    229 	.globl _g_CS120
                                    230 	.globl _g_GETPNT
                                    231 	.globl _g_PUTPNT
                                    232 	.globl _g_REPCNT
                                    233 	.globl _g_SCNCNT
                                    234 	.globl _g_FRCNEW
                                    235 	.globl _g_QUEUES
                                    236 	.globl _g_MINUPD
                                    237 	.globl _g_MAXUPD
                                    238 	.globl _g_TRGFLG
                                    239 	.globl _g_STATFL
                                    240 	.globl _g_RG7SAV
                                    241 	.globl _g_RG6SAV
                                    242 	.globl _g_RG5SAV
                                    243 	.globl _g_RG4SAV
                                    244 	.globl _g_RG3SAV
                                    245 	.globl _g_RG2SAV
                                    246 	.globl _g_RG1SAV
                                    247 	.globl _g_RG0SAV
                                    248 	.globl _g_CNSDFG
                                    249 	.globl _g_USRTAB
                                    250 	.globl _g_CLPRIM
                                    251 	.globl _g_WRPRIM
                                    252 	.globl _g_RDPRIM
                                    253 	.globl _IsTeamJoystickTriggerPressed
                                    254 	.globl _GetJoystickDirection
                                    255 	.globl _InitVariables
                                    256 	.globl _LoadPresentation
                                    257 	.globl _TickGameFieldScrolling
                                    258 	.globl _MainSub
                                    259 	.globl _MainGameLoop
                                    260 	.globl _GetPlayerIdByRole
                                    261 	.globl _SetPlayerBallPossession
                                    262 	.globl _GetNoMovingPlayerPatternId
                                    263 	.globl _TickCornerKick
                                    264 	.globl _IsJoystickTriggerPressed
                                    265 	.globl _PerformPass
                                    266 	.globl _IsOffside
                                    267 	.globl _TickGoalKick
                                    268 	.globl _GoalkeeperWithBall
                                    269 	.globl _TickThrowIn
                                    270 	.globl _TickPlayerToOwnTarget
                                    271 	.globl _PutPlayerSprite
                                    272 	.globl _UpdatePlayerPatternByDirection
                                    273 	.globl _GetPatternIdByPoseAndDirection
                                    274 ;--------------------------------------------------------
                                    275 ; special function registers
                                    276 ;--------------------------------------------------------
                         000000A8   277 _g_PortPrimarySlot	=	0x00a8
                         000000A9   278 _g_PortReadKeyboard	=	0x00a9
                         000000AA   279 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   280 _g_PortControl	=	0x00ab
                         00000098   281 _g_VDP_DataPort	=	0x0098
                         00000099   282 _g_VDP_RegPort	=	0x0099
                         00000099   283 _g_VDP_AddrPort	=	0x0099
                         00000099   284 _g_VDP_StatPort	=	0x0099
                         000000A0   285 _g_PSG_RegPort	=	0x00a0
                         000000A1   286 _g_PSG_DataPort	=	0x00a1
                         000000A2   287 _g_PSG_StatPort	=	0x00a2
                         00000010   288 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   289 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   290 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   291 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   292 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   293 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   294 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   295 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   296 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   297 _g_RTC_AddrPort	=	0x00b4
                         000000B5   298 _g_RTC_DataPort	=	0x00b5
                         00000060   299 _g_V9_VRAMPort	=	0x0060
                         00000061   300 _g_V9_PalettePort	=	0x0061
                         00000062   301 _g_V9_CmdDataPort	=	0x0062
                         00000063   302 _g_V9_RegDataPort	=	0x0063
                         00000064   303 _g_V9_RegSelectPort	=	0x0064
                         00000065   304 _g_V9_SatusPort	=	0x0065
                         00000066   305 _g_V9_IntFlagPort	=	0x0066
                         00000067   306 _g_V9_SysCtrlPort	=	0x0067
                         00000068   307 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   308 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   309 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   310 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   311 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   312 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   313 _g_V9_OutputCtrPort	=	0x006f
                                    314 ;--------------------------------------------------------
                                    315 ; ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area _DATA
                         0000F3AE   318 _g_LINL40	=	0xf3ae
                         0000F3AF   319 _g_LINL32	=	0xf3af
                         0000F3B0   320 _g_LINLEN	=	0xf3b0
                         0000F3B1   321 _g_CRTCNT	=	0xf3b1
                         0000F3B2   322 _g_CLMLST	=	0xf3b2
                         0000F3B3   323 _g_TXTNAM	=	0xf3b3
                         0000F3B5   324 _g_TXTCOL	=	0xf3b5
                         0000F3B7   325 _g_TXTCGP	=	0xf3b7
                         0000F3B9   326 _g_TXTATR	=	0xf3b9
                         0000F3BB   327 _g_TXTPAT	=	0xf3bb
                         0000F3BD   328 _g_T32NAM	=	0xf3bd
                         0000F3BF   329 _g_T32COL	=	0xf3bf
                         0000F3C1   330 _g_T32CGP	=	0xf3c1
                         0000F3C3   331 _g_T32ATR	=	0xf3c3
                         0000F3C5   332 _g_T32PAT	=	0xf3c5
                         0000F3C7   333 _g_GRPNAM	=	0xf3c7
                         0000F3C9   334 _g_GRPCOL	=	0xf3c9
                         0000F3CB   335 _g_GRPCGP	=	0xf3cb
                         0000F3CD   336 _g_GRPATR	=	0xf3cd
                         0000F3CF   337 _g_GRPPAT	=	0xf3cf
                         0000F3D1   338 _g_MLTNAM	=	0xf3d1
                         0000F3D3   339 _g_MLTCOL	=	0xf3d3
                         0000F3D5   340 _g_MLTCGP	=	0xf3d5
                         0000F3D7   341 _g_MLTATR	=	0xf3d7
                         0000F3D9   342 _g_MLTPAT	=	0xf3d9
                         0000F3DB   343 _g_CLIKSW	=	0xf3db
                         0000F3DC   344 _g_CSRY	=	0xf3dc
                         0000F3DD   345 _g_CSRX	=	0xf3dd
                         0000F3E9   346 _g_FORCLR	=	0xf3e9
                         0000F3EA   347 _g_BAKCLR	=	0xf3ea
                         0000F3EB   348 _g_BDRCLR	=	0xf3eb
                         0000F3F2   349 _g_ATRBYT	=	0xf3f2
                         0000F87F   350 _g_FNKSTR	=	0xf87f
                         0000F92A   351 _g_CLOC	=	0xf92a
                         0000F92C   352 _g_CMASK	=	0xf92c
                         0000FB02   353 _g_LOGOPR	=	0xfb02
                         0000FCB7   354 _g_GRPACX	=	0xfcb7
                         0000FCB9   355 _g_GRPACY	=	0xfcb9
                         0000FFFF   356 _g_SLTSL	=	0xffff
    00000000                        357 _TickCornerKick_s_ForceKickTimer_65537_1297:
    00000000                        358 	.ds 2
    00000002                        359 _TickCornerKick_joyMoved_131078_1330:
    00000002                        360 	.ds 1
    00000003                        361 _TickCornerKick_t1Latched_131079_1335:
    00000003                        362 	.ds 1
    00000004                        363 _TickThrowIn_s_ThrowTargetId_65537_1413:
    00000004                        364 	.ds 1
    00000005                        365 _TickThrowIn_s_JoyMoved_65537_1413:
    00000005                        366 	.ds 1
    00000006                        367 _TickThrowIn_s_ForceThrowTimer_65537_1413:
    00000006                        368 	.ds 2
    00000008                        369 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1475:
    00000008                        370 	.ds 1
                                    371 ;--------------------------------------------------------
                                    372 ; ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area _INITIALIZED
                                    375 ;--------------------------------------------------------
                                    376 ; absolute external ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area _DABS (ABS)
                                    379 ;--------------------------------------------------------
                                    380 ; global & static initialisations
                                    381 ;--------------------------------------------------------
                                    382 	.area _HOME
                                    383 	.area _GSINIT
                                    384 	.area _GSFINAL
                                    385 	.area _GSINIT
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:523: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  387 	ld	hl, #0x0000
    00000003 22r00r00         [16]  388 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1297), hl
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:672: static bool joyMoved = false;
    00000006 FD 21r02r00      [14]  390 	ld	iy, #_TickCornerKick_joyMoved_131078_1330
    0000000A FD 36 00 00      [19]  391 	ld	0 (iy), #0x00
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:697: static bool t1Latched = false;
    0000000E FD 21r03r00      [14]  393 	ld	iy, #_TickCornerKick_t1Latched_131079_1335
    00000012 FD 36 00 00      [19]  394 	ld	0 (iy), #0x00
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1141: static u8 s_ThrowTargetId = NO_VALUE;
    00000016 21r04r00         [10]  396 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1413
    00000019 36 FF            [10]  397 	ld	(hl), #0xff
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1142: static bool s_JoyMoved = false;
    0000001B FD 21r05r00      [14]  399 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1413
    0000001F FD 36 00 00      [19]  400 	ld	0 (iy), #0x00
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1143: static u16 s_ForceThrowTimer = 0;
    00000023 21 00 00         [10]  402 	ld	hl, #0x0000
    00000026 22r06r00         [16]  403 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1413), hl
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1432: static u8 s_GkMoveTick = 0;
    00000029 FD 21r08r00      [14]  405 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1475
    0000002D FD 36 00 00      [19]  406 	ld	0 (iy), #0x00
                                    407 ;--------------------------------------------------------
                                    408 ; Home
                                    409 ;--------------------------------------------------------
                                    410 	.area _HOME
                                    411 	.area _HOME
                                    412 ;--------------------------------------------------------
                                    413 ; code
                                    414 ;--------------------------------------------------------
                                    415 	.area _SEG2
                                    416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:25: bool IsTeamJoystickTriggerPressed(){		
                                    417 ;	---------------------------------
                                    418 ; Function IsTeamJoystickTriggerPressed
                                    419 ; ---------------------------------
    00000000                        420 _IsTeamJoystickTriggerPressed::
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:26: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000000 2E 0F            [ 7]  422 	ld	l, #0x0f
                                    423 ;	spillPairReg hl
                                    424 ;	spillPairReg hl
    00000002 CDr00r00         [17]  425 	call	_Joystick_Read
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:27: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000005 CB 65            [ 8]  427 	bit	4, l
    00000007 20 03            [12]  428 	jr	NZ, 00102$
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:29: return true;
    00000009 3E 01            [ 7]  430 	ld	a, #0x01
    0000000B C9               [10]  431 	ret
    0000000C                        432 00102$:
                                    433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:31: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000C 3E 08            [ 7]  434 	ld	a, #0x08
    0000000E CDr00r00         [17]  435 	call	_Keyboard_IsKeyPressed
    00000011 B7               [ 4]  436 	or	a, a
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:33: return true;
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:35: return FALSE;
    00000012 3E 01            [ 7]  439 	ld	a, #0x01
    00000014 C0               [11]  440 	ret	NZ
    00000015 AF               [ 4]  441 	xor	a, a
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:36: }
    00000016 C9               [10]  443 	ret
                         0000F380   444 _g_RDPRIM	=	0xf380
                         0000F385   445 _g_WRPRIM	=	0xf385
                         0000F38C   446 _g_CLPRIM	=	0xf38c
                         0000F39A   447 _g_USRTAB	=	0xf39a
                         0000F3DE   448 _g_CNSDFG	=	0xf3de
                         0000F3DF   449 _g_RG0SAV	=	0xf3df
                         0000F3E0   450 _g_RG1SAV	=	0xf3e0
                         0000F3E1   451 _g_RG2SAV	=	0xf3e1
                         0000F3E2   452 _g_RG3SAV	=	0xf3e2
                         0000F3E3   453 _g_RG4SAV	=	0xf3e3
                         0000F3E4   454 _g_RG5SAV	=	0xf3e4
                         0000F3E5   455 _g_RG6SAV	=	0xf3e5
                         0000F3E6   456 _g_RG7SAV	=	0xf3e6
                         0000F3E7   457 _g_STATFL	=	0xf3e7
                         0000F3E8   458 _g_TRGFLG	=	0xf3e8
                         0000F3EC   459 _g_MAXUPD	=	0xf3ec
                         0000F3EF   460 _g_MINUPD	=	0xf3ef
                         0000F3F3   461 _g_QUEUES	=	0xf3f3
                         0000F3F5   462 _g_FRCNEW	=	0xf3f5
                         0000F3F6   463 _g_SCNCNT	=	0xf3f6
                         0000F3F7   464 _g_REPCNT	=	0xf3f7
                         0000F3F8   465 _g_PUTPNT	=	0xf3f8
                         0000F3FA   466 _g_GETPNT	=	0xf3fa
                         0000F3FC   467 _g_CS120	=	0xf3fc
                         0000F401   468 _g_CS240	=	0xf401
                         0000F406   469 _g_LOW	=	0xf406
                         0000F408   470 _g_HIGH	=	0xf408
                         0000F40A   471 _g_HEADER	=	0xf40a
                         0000F40B   472 _g_ASPCT1	=	0xf40b
                         0000F40D   473 _g_ASPCT2	=	0xf40d
                         0000F959   474 _g_QUETAB	=	0xf959
                         0000F971   475 _g_QUEBAK	=	0xf971
                         0000F975   476 _g_VOICAQ	=	0xf975
                         0000F9F5   477 _g_VOICBQ	=	0xf9f5
                         0000FA75   478 _g_VOICCQ	=	0xfa75
                         0000FAF5   479 _g_RS2IQ	=	0xfaf5
                         0000FAF5   480 _g_DPPAGE	=	0xfaf5
                         0000FAF6   481 _g_ACPAGE	=	0xfaf6
                         0000FAF7   482 _g_AVCSAV	=	0xfaf7
                         0000FAF8   483 _g_EXBRSA	=	0xfaf8
                         0000FAF9   484 _g_CHRCNT	=	0xfaf9
                         0000FAFA   485 _g_ROMA	=	0xfafa
                         0000FAFC   486 _g_MODE	=	0xfafc
                         0000FAFD   487 _g_NORUSE	=	0xfafd
                         0000FAFE   488 _g_XSAVE	=	0xfafe
                         0000FB00   489 _g_YSAVE	=	0xfb00
                         0000FB03   490 _g_RSTMP	=	0xfb03
                         0000FB03   491 _g_TOCNT	=	0xfb03
                         0000FB04   492 _g_RSFCB	=	0xfb04
                         0000FB06   493 _g_RSIQLN	=	0xfb06
                         0000FB07   494 _g_MEXBIh	=	0xfb07
                         0000FB0C   495 _g_OLDSTT	=	0xfb0c
                         0000FB0C   496 _g_OLDINT	=	0xfb0c
                         0000FB16   497 _g_DEVNUM	=	0xfb16
                         0000FB17   498 _g_DATCNT	=	0xfb17
                         0000FB1A   499 _g_ERRORS	=	0xfb1a
                         0000FB1B   500 _g_FLAGS	=	0xfb1b
                         0000FB1C   501 _g_ESTBLS	=	0xfb1c
                         0000FB1D   502 _g_COMMSK	=	0xfb1d
                         0000FB1E   503 _g_LSTCOM	=	0xfb1e
                         0000FB1F   504 _g_LSTMOD	=	0xfb1f
                         0000FB35   505 _g_PRSCNT	=	0xfb35
                         0000FB36   506 _g_SAVSP	=	0xfb36
                         0000FB38   507 _g_VOICEN	=	0xfb38
                         0000FB39   508 _g_SAVVOL	=	0xfb39
                         0000FB3B   509 _g_MCLLEN	=	0xfb3b
                         0000FB3C   510 _g_MCLPTR	=	0xfb3c
                         0000FB3E   511 _g_QUEUEN	=	0xfb3e
                         0000FB3F   512 _g_MUSICF	=	0xfb3f
                         0000FB40   513 _g_PLYCNT	=	0xfb40
                         0000FB41   514 _g_VCBA	=	0xfb41
                         0000FB66   515 _g_VCBB	=	0xfb66
                         0000FB8B   516 _g_VCBC	=	0xfb8b
                         0000FBB0   517 _g_ENSTOP	=	0xfbb0
                         0000FBB1   518 _g_BASROM	=	0xfbb1
                         0000FBB2   519 _g_LINTTB	=	0xfbb2
                         0000FBCA   520 _g_FSTPOS	=	0xfbca
                         0000FBCC   521 _g_CODSAV	=	0xfbcc
                         0000FBCD   522 _g_FNKSWI	=	0xfbcd
                         0000FBCE   523 _g_FNKFLG	=	0xfbce
                         0000FBD8   524 _g_ONGSBF	=	0xfbd8
                         0000FBD9   525 _g_CLIKFL	=	0xfbd9
                         0000FBDA   526 _g_OLDKEY	=	0xfbda
                         0000FBE5   527 _g_NEWKEY	=	0xfbe5
                         0000FBF0   528 _g_KEYBUF	=	0xfbf0
                         0000FC18   529 _g_LINWRK	=	0xfc18
                         0000FC40   530 _g_PATWRK	=	0xfc40
                         0000FC48   531 _g_BOTTOM	=	0xfc48
                         0000FC4A   532 _g_HIMEM	=	0xfc4a
                         0000FC4C   533 _g_TRPTBL	=	0xfc4c
                         0000FC9A   534 _g_RTYCNT	=	0xfc9a
                         0000FC9B   535 _g_INTFLG	=	0xfc9b
                         0000FC9C   536 _g_PADY	=	0xfc9c
                         0000FC9D   537 _g_PADX	=	0xfc9d
                         0000FC9E   538 _g_JIFFY	=	0xfc9e
                         0000FCA0   539 _g_INTVAL	=	0xfca0
                         0000FCA2   540 _g_INTCNT	=	0xfca2
                         0000FCA4   541 _g_LOWLIM	=	0xfca4
                         0000FCA5   542 _g_WINWID	=	0xfca5
                         0000FCA6   543 _g_GRPHED	=	0xfca6
                         0000FCA7   544 _g_ESCCNT	=	0xfca7
                         0000FCA8   545 _g_INSFLG	=	0xfca8
                         0000FCA9   546 _g_CSRSW	=	0xfca9
                         0000FCAA   547 _g_CSTYLE	=	0xfcaa
                         0000FCAB   548 _g_CAPST	=	0xfcab
                         0000FCAC   549 _g_KANAST	=	0xfcac
                         0000FCAD   550 _g_KANAMD	=	0xfcad
                         0000FCAE   551 _g_FLBMEM	=	0xfcae
                         0000FCAF   552 _g_SCRMOD	=	0xfcaf
                         0000FCB0   553 _g_OLDSCR	=	0xfcb0
                         0000FCB1   554 _g_CASPRV	=	0xfcb1
                         0000FCB2   555 _g_BRDATR	=	0xfcb2
                         0000FCB3   556 _g_GXPOS	=	0xfcb3
