                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
                                    107 	.globl _g_RG15SAV
                                    108 	.globl _g_RG14SAV
                                    109 	.globl _g_RG13SAV
                                    110 	.globl _g_RG12SAV
                                    111 	.globl _g_RG11SAV
                                    112 	.globl _g_RG10SAV
                                    113 	.globl _g_RG09SAV
                                    114 	.globl _g_RG08SAV
                                    115 	.globl _g_PROCNM
                                    116 	.globl _g_SLTWRK
                                    117 	.globl _g_SLTATR
                                    118 	.globl _g_SLTTBL
                                    119 	.globl _g_EXPTBL
                                    120 	.globl _g_MNROM
                                    121 	.globl _g_DRWANG
                                    122 	.globl _g_DRWSCL
                                    123 	.globl _g_DRWFLG
                                    124 	.globl _g_GYPOS
                                    125 	.globl _g_GXPOS
                                    126 	.globl _g_BRDATR
                                    127 	.globl _g_CASPRV
                                    128 	.globl _g_OLDSCR
                                    129 	.globl _g_SCRMOD
                                    130 	.globl _g_FLBMEM
                                    131 	.globl _g_KANAMD
                                    132 	.globl _g_KANAST
                                    133 	.globl _g_CAPST
                                    134 	.globl _g_CSTYLE
                                    135 	.globl _g_CSRSW
                                    136 	.globl _g_INSFLG
                                    137 	.globl _g_ESCCNT
                                    138 	.globl _g_GRPHED
                                    139 	.globl _g_WINWID
                                    140 	.globl _g_LOWLIM
                                    141 	.globl _g_INTCNT
                                    142 	.globl _g_INTVAL
                                    143 	.globl _g_JIFFY
                                    144 	.globl _g_PADX
                                    145 	.globl _g_PADY
                                    146 	.globl _g_INTFLG
                                    147 	.globl _g_RTYCNT
                                    148 	.globl _g_TRPTBL
                                    149 	.globl _g_HIMEM
                                    150 	.globl _g_BOTTOM
                                    151 	.globl _g_PATWRK
                                    152 	.globl _g_LINWRK
                                    153 	.globl _g_KEYBUF
                                    154 	.globl _g_NEWKEY
                                    155 	.globl _g_OLDKEY
                                    156 	.globl _g_CLIKFL
                                    157 	.globl _g_ONGSBF
                                    158 	.globl _g_FNKFLG
                                    159 	.globl _g_FNKSWI
                                    160 	.globl _g_CODSAV
                                    161 	.globl _g_FSTPOS
                                    162 	.globl _g_LINTTB
                                    163 	.globl _g_BASROM
                                    164 	.globl _g_ENSTOP
                                    165 	.globl _g_VCBC
                                    166 	.globl _g_VCBB
                                    167 	.globl _g_VCBA
                                    168 	.globl _g_PLYCNT
                                    169 	.globl _g_MUSICF
                                    170 	.globl _g_QUEUEN
                                    171 	.globl _g_MCLPTR
                                    172 	.globl _g_MCLLEN
                                    173 	.globl _g_SAVVOL
                                    174 	.globl _g_VOICEN
                                    175 	.globl _g_SAVSP
                                    176 	.globl _g_PRSCNT
                                    177 	.globl _g_LSTMOD
                                    178 	.globl _g_LSTCOM
                                    179 	.globl _g_COMMSK
                                    180 	.globl _g_ESTBLS
                                    181 	.globl _g_FLAGS
                                    182 	.globl _g_ERRORS
                                    183 	.globl _g_DATCNT
                                    184 	.globl _g_DEVNUM
                                    185 	.globl _g_OLDINT
                                    186 	.globl _g_OLDSTT
                                    187 	.globl _g_MEXBIh
                                    188 	.globl _g_RSIQLN
                                    189 	.globl _g_RSFCB
                                    190 	.globl _g_TOCNT
                                    191 	.globl _g_RSTMP
                                    192 	.globl _g_YSAVE
                                    193 	.globl _g_XSAVE
                                    194 	.globl _g_NORUSE
                                    195 	.globl _g_MODE
                                    196 	.globl _g_ROMA
                                    197 	.globl _g_CHRCNT
                                    198 	.globl _g_EXBRSA
                                    199 	.globl _g_AVCSAV
                                    200 	.globl _g_ACPAGE
                                    201 	.globl _g_DPPAGE
                                    202 	.globl _g_RS2IQ
                                    203 	.globl _g_VOICCQ
                                    204 	.globl _g_VOICBQ
                                    205 	.globl _g_VOICAQ
                                    206 	.globl _g_QUEBAK
                                    207 	.globl _g_QUETAB
                                    208 	.globl _g_ASPCT2
                                    209 	.globl _g_ASPCT1
                                    210 	.globl _g_HEADER
                                    211 	.globl _g_HIGH
                                    212 	.globl _g_LOW
                                    213 	.globl _g_CS240
                                    214 	.globl _g_CS120
                                    215 	.globl _g_GETPNT
                                    216 	.globl _g_PUTPNT
                                    217 	.globl _g_REPCNT
                                    218 	.globl _g_SCNCNT
                                    219 	.globl _g_FRCNEW
                                    220 	.globl _g_QUEUES
                                    221 	.globl _g_MINUPD
                                    222 	.globl _g_MAXUPD
                                    223 	.globl _g_TRGFLG
                                    224 	.globl _g_STATFL
                                    225 	.globl _g_RG7SAV
                                    226 	.globl _g_RG6SAV
                                    227 	.globl _g_RG5SAV
                                    228 	.globl _g_RG4SAV
                                    229 	.globl _g_RG3SAV
                                    230 	.globl _g_RG2SAV
                                    231 	.globl _g_RG1SAV
                                    232 	.globl _g_RG0SAV
                                    233 	.globl _g_CNSDFG
                                    234 	.globl _g_USRTAB
                                    235 	.globl _g_CLPRIM
                                    236 	.globl _g_WRPRIM
                                    237 	.globl _g_RDPRIM
                                    238 	.globl _IsTeamJoystickTriggerPressed
                                    239 	.globl _GetJoystickDirection
                                    240 	.globl _InitVariables
                                    241 	.globl _LoadPresentation
                                    242 	.globl _TickGameFieldScrolling
                                    243 	.globl _MainSub
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                         000000A8   247 _g_PortPrimarySlot	=	0x00a8
                         000000A9   248 _g_PortReadKeyboard	=	0x00a9
                         000000AA   249 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   250 _g_PortControl	=	0x00ab
                         00000098   251 _g_VDP_DataPort	=	0x0098
                         00000099   252 _g_VDP_RegPort	=	0x0099
                         00000099   253 _g_VDP_AddrPort	=	0x0099
                         00000099   254 _g_VDP_StatPort	=	0x0099
                         000000A0   255 _g_PSG_RegPort	=	0x00a0
                         000000A1   256 _g_PSG_DataPort	=	0x00a1
                         000000A2   257 _g_PSG_StatPort	=	0x00a2
                         00000010   258 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   259 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   260 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   261 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   262 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   263 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   264 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   265 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   266 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   267 _g_RTC_AddrPort	=	0x00b4
                         000000B5   268 _g_RTC_DataPort	=	0x00b5
                         00000060   269 _g_V9_VRAMPort	=	0x0060
                         00000061   270 _g_V9_PalettePort	=	0x0061
                         00000062   271 _g_V9_CmdDataPort	=	0x0062
                         00000063   272 _g_V9_RegDataPort	=	0x0063
                         00000064   273 _g_V9_RegSelectPort	=	0x0064
                         00000065   274 _g_V9_SatusPort	=	0x0065
                         00000066   275 _g_V9_IntFlagPort	=	0x0066
                         00000067   276 _g_V9_SysCtrlPort	=	0x0067
                         00000068   277 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   278 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   279 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   280 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   281 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   282 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   283 _g_V9_OutputCtrPort	=	0x006f
                                    284 ;--------------------------------------------------------
                                    285 ; ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area _DATA
                         0000F3AE   288 _g_LINL40	=	0xf3ae
                         0000F3AF   289 _g_LINL32	=	0xf3af
                         0000F3B0   290 _g_LINLEN	=	0xf3b0
                         0000F3B1   291 _g_CRTCNT	=	0xf3b1
                         0000F3B2   292 _g_CLMLST	=	0xf3b2
                         0000F3B3   293 _g_TXTNAM	=	0xf3b3
                         0000F3B5   294 _g_TXTCOL	=	0xf3b5
                         0000F3B7   295 _g_TXTCGP	=	0xf3b7
                         0000F3B9   296 _g_TXTATR	=	0xf3b9
                         0000F3BB   297 _g_TXTPAT	=	0xf3bb
                         0000F3BD   298 _g_T32NAM	=	0xf3bd
                         0000F3BF   299 _g_T32COL	=	0xf3bf
                         0000F3C1   300 _g_T32CGP	=	0xf3c1
                         0000F3C3   301 _g_T32ATR	=	0xf3c3
                         0000F3C5   302 _g_T32PAT	=	0xf3c5
                         0000F3C7   303 _g_GRPNAM	=	0xf3c7
                         0000F3C9   304 _g_GRPCOL	=	0xf3c9
                         0000F3CB   305 _g_GRPCGP	=	0xf3cb
                         0000F3CD   306 _g_GRPATR	=	0xf3cd
                         0000F3CF   307 _g_GRPPAT	=	0xf3cf
                         0000F3D1   308 _g_MLTNAM	=	0xf3d1
                         0000F3D3   309 _g_MLTCOL	=	0xf3d3
                         0000F3D5   310 _g_MLTCGP	=	0xf3d5
                         0000F3D7   311 _g_MLTATR	=	0xf3d7
                         0000F3D9   312 _g_MLTPAT	=	0xf3d9
                         0000F3DB   313 _g_CLIKSW	=	0xf3db
                         0000F3DC   314 _g_CSRY	=	0xf3dc
                         0000F3DD   315 _g_CSRX	=	0xf3dd
                         0000F3E9   316 _g_FORCLR	=	0xf3e9
                         0000F3EA   317 _g_BAKCLR	=	0xf3ea
                         0000F3EB   318 _g_BDRCLR	=	0xf3eb
                         0000F3F2   319 _g_ATRBYT	=	0xf3f2
                         0000F87F   320 _g_FNKSTR	=	0xf87f
                         0000F92A   321 _g_CLOC	=	0xf92a
                         0000F92C   322 _g_CMASK	=	0xf92c
                         0000FB02   323 _g_LOGOPR	=	0xfb02
                         0000FCB7   324 _g_GRPACX	=	0xfcb7
                         0000FCB9   325 _g_GRPACY	=	0xfcb9
                         0000FFFF   326 _g_SLTSL	=	0xffff
                                    327 ;--------------------------------------------------------
                                    328 ; ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _INITIALIZED
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area _DABS (ABS)
                                    335 ;--------------------------------------------------------
                                    336 ; global & static initialisations
                                    337 ;--------------------------------------------------------
                                    338 	.area _HOME
                                    339 	.area _GSINIT
                                    340 	.area _GSFINAL
                                    341 	.area _GSINIT
                                    342 ;--------------------------------------------------------
                                    343 ; Home
                                    344 ;--------------------------------------------------------
                                    345 	.area _HOME
                                    346 	.area _HOME
                                    347 ;--------------------------------------------------------
                                    348 ; code
                                    349 ;--------------------------------------------------------
                                    350 	.area _SEG2
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:23: bool IsTeamJoystickTriggerPressed(){		
                                    352 ;	---------------------------------
                                    353 ; Function IsTeamJoystickTriggerPressed
                                    354 ; ---------------------------------
    00000000                        355 _IsTeamJoystickTriggerPressed::
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:24: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000000 2E 0F            [ 7]  357 	ld	l, #0x0f
                                    358 ;	spillPairReg hl
                                    359 ;	spillPairReg hl
    00000002 CDr00r00         [17]  360 	call	_Joystick_Read
                                    361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:25: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000005 CB 65            [ 8]  362 	bit	4, l
    00000007 20 03            [12]  363 	jr	NZ, 00102$
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:27: return true;
    00000009 3E 01            [ 7]  365 	ld	a, #0x01
    0000000B C9               [10]  366 	ret
    0000000C                        367 00102$:
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:29: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000C 3E 08            [ 7]  369 	ld	a, #0x08
    0000000E CDr00r00         [17]  370 	call	_Keyboard_IsKeyPressed
    00000011 B7               [ 4]  371 	or	a, a
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:31: return true;
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:33: return FALSE;
    00000012 3E 01            [ 7]  374 	ld	a, #0x01
    00000014 C0               [11]  375 	ret	NZ
    00000015 AF               [ 4]  376 	xor	a, a
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:34: }
    00000016 C9               [10]  378 	ret
                         0000F380   379 _g_RDPRIM	=	0xf380
                         0000F385   380 _g_WRPRIM	=	0xf385
                         0000F38C   381 _g_CLPRIM	=	0xf38c
                         0000F39A   382 _g_USRTAB	=	0xf39a
                         0000F3DE   383 _g_CNSDFG	=	0xf3de
                         0000F3DF   384 _g_RG0SAV	=	0xf3df
                         0000F3E0   385 _g_RG1SAV	=	0xf3e0
                         0000F3E1   386 _g_RG2SAV	=	0xf3e1
                         0000F3E2   387 _g_RG3SAV	=	0xf3e2
                         0000F3E3   388 _g_RG4SAV	=	0xf3e3
                         0000F3E4   389 _g_RG5SAV	=	0xf3e4
                         0000F3E5   390 _g_RG6SAV	=	0xf3e5
                         0000F3E6   391 _g_RG7SAV	=	0xf3e6
                         0000F3E7   392 _g_STATFL	=	0xf3e7
                         0000F3E8   393 _g_TRGFLG	=	0xf3e8
                         0000F3EC   394 _g_MAXUPD	=	0xf3ec
                         0000F3EF   395 _g_MINUPD	=	0xf3ef
                         0000F3F3   396 _g_QUEUES	=	0xf3f3
                         0000F3F5   397 _g_FRCNEW	=	0xf3f5
                         0000F3F6   398 _g_SCNCNT	=	0xf3f6
                         0000F3F7   399 _g_REPCNT	=	0xf3f7
                         0000F3F8   400 _g_PUTPNT	=	0xf3f8
                         0000F3FA   401 _g_GETPNT	=	0xf3fa
                         0000F3FC   402 _g_CS120	=	0xf3fc
                         0000F401   403 _g_CS240	=	0xf401
                         0000F406   404 _g_LOW	=	0xf406
                         0000F408   405 _g_HIGH	=	0xf408
                         0000F40A   406 _g_HEADER	=	0xf40a
                         0000F40B   407 _g_ASPCT1	=	0xf40b
                         0000F40D   408 _g_ASPCT2	=	0xf40d
                         0000F959   409 _g_QUETAB	=	0xf959
                         0000F971   410 _g_QUEBAK	=	0xf971
                         0000F975   411 _g_VOICAQ	=	0xf975
                         0000F9F5   412 _g_VOICBQ	=	0xf9f5
                         0000FA75   413 _g_VOICCQ	=	0xfa75
                         0000FAF5   414 _g_RS2IQ	=	0xfaf5
                         0000FAF5   415 _g_DPPAGE	=	0xfaf5
                         0000FAF6   416 _g_ACPAGE	=	0xfaf6
                         0000FAF7   417 _g_AVCSAV	=	0xfaf7
                         0000FAF8   418 _g_EXBRSA	=	0xfaf8
                         0000FAF9   419 _g_CHRCNT	=	0xfaf9
                         0000FAFA   420 _g_ROMA	=	0xfafa
                         0000FAFC   421 _g_MODE	=	0xfafc
                         0000FAFD   422 _g_NORUSE	=	0xfafd
                         0000FAFE   423 _g_XSAVE	=	0xfafe
                         0000FB00   424 _g_YSAVE	=	0xfb00
                         0000FB03   425 _g_RSTMP	=	0xfb03
                         0000FB03   426 _g_TOCNT	=	0xfb03
                         0000FB04   427 _g_RSFCB	=	0xfb04
                         0000FB06   428 _g_RSIQLN	=	0xfb06
                         0000FB07   429 _g_MEXBIh	=	0xfb07
                         0000FB0C   430 _g_OLDSTT	=	0xfb0c
                         0000FB0C   431 _g_OLDINT	=	0xfb0c
                         0000FB16   432 _g_DEVNUM	=	0xfb16
                         0000FB17   433 _g_DATCNT	=	0xfb17
                         0000FB1A   434 _g_ERRORS	=	0xfb1a
                         0000FB1B   435 _g_FLAGS	=	0xfb1b
                         0000FB1C   436 _g_ESTBLS	=	0xfb1c
                         0000FB1D   437 _g_COMMSK	=	0xfb1d
                         0000FB1E   438 _g_LSTCOM	=	0xfb1e
                         0000FB1F   439 _g_LSTMOD	=	0xfb1f
                         0000FB35   440 _g_PRSCNT	=	0xfb35
                         0000FB36   441 _g_SAVSP	=	0xfb36
                         0000FB38   442 _g_VOICEN	=	0xfb38
                         0000FB39   443 _g_SAVVOL	=	0xfb39
                         0000FB3B   444 _g_MCLLEN	=	0xfb3b
                         0000FB3C   445 _g_MCLPTR	=	0xfb3c
                         0000FB3E   446 _g_QUEUEN	=	0xfb3e
                         0000FB3F   447 _g_MUSICF	=	0xfb3f
                         0000FB40   448 _g_PLYCNT	=	0xfb40
                         0000FB41   449 _g_VCBA	=	0xfb41
                         0000FB66   450 _g_VCBB	=	0xfb66
                         0000FB8B   451 _g_VCBC	=	0xfb8b
                         0000FBB0   452 _g_ENSTOP	=	0xfbb0
                         0000FBB1   453 _g_BASROM	=	0xfbb1
                         0000FBB2   454 _g_LINTTB	=	0xfbb2
                         0000FBCA   455 _g_FSTPOS	=	0xfbca
                         0000FBCC   456 _g_CODSAV	=	0xfbcc
                         0000FBCD   457 _g_FNKSWI	=	0xfbcd
                         0000FBCE   458 _g_FNKFLG	=	0xfbce
                         0000FBD8   459 _g_ONGSBF	=	0xfbd8
                         0000FBD9   460 _g_CLIKFL	=	0xfbd9
                         0000FBDA   461 _g_OLDKEY	=	0xfbda
                         0000FBE5   462 _g_NEWKEY	=	0xfbe5
                         0000FBF0   463 _g_KEYBUF	=	0xfbf0
                         0000FC18   464 _g_LINWRK	=	0xfc18
                         0000FC40   465 _g_PATWRK	=	0xfc40
                         0000FC48   466 _g_BOTTOM	=	0xfc48
                         0000FC4A   467 _g_HIMEM	=	0xfc4a
                         0000FC4C   468 _g_TRPTBL	=	0xfc4c
                         0000FC9A   469 _g_RTYCNT	=	0xfc9a
                         0000FC9B   470 _g_INTFLG	=	0xfc9b
                         0000FC9C   471 _g_PADY	=	0xfc9c
                         0000FC9D   472 _g_PADX	=	0xfc9d
                         0000FC9E   473 _g_JIFFY	=	0xfc9e
                         0000FCA0   474 _g_INTVAL	=	0xfca0
                         0000FCA2   475 _g_INTCNT	=	0xfca2
                         0000FCA4   476 _g_LOWLIM	=	0xfca4
                         0000FCA5   477 _g_WINWID	=	0xfca5
                         0000FCA6   478 _g_GRPHED	=	0xfca6
                         0000FCA7   479 _g_ESCCNT	=	0xfca7
                         0000FCA8   480 _g_INSFLG	=	0xfca8
                         0000FCA9   481 _g_CSRSW	=	0xfca9
                         0000FCAA   482 _g_CSTYLE	=	0xfcaa
                         0000FCAB   483 _g_CAPST	=	0xfcab
                         0000FCAC   484 _g_KANAST	=	0xfcac
                         0000FCAD   485 _g_KANAMD	=	0xfcad
                         0000FCAE   486 _g_FLBMEM	=	0xfcae
                         0000FCAF   487 _g_SCRMOD	=	0xfcaf
                         0000FCB0   488 _g_OLDSCR	=	0xfcb0
                         0000FCB1   489 _g_CASPRV	=	0xfcb1
                         0000FCB2   490 _g_BRDATR	=	0xfcb2
                         0000FCB3   491 _g_GXPOS	=	0xfcb3
                         0000FCB5   492 _g_GYPOS	=	0xfcb5
                         0000FCBB   493 _g_DRWFLG	=	0xfcbb
                         0000FCBC   494 _g_DRWSCL	=	0xfcbc
                         0000FCBD   495 _g_DRWANG	=	0xfcbd
                         0000FCC1   496 _g_MNROM	=	0xfcc1
                         0000FCC1   497 _g_EXPTBL	=	0xfcc1
                         0000FCC5   498 _g_SLTTBL	=	0xfcc5
                         0000FCC9   499 _g_SLTATR	=	0xfcc9
                         0000FD09   500 _g_SLTWRK	=	0xfd09
                         0000FD89   501 _g_PROCNM	=	0xfd89
                         0000FFE7   502 _g_RG08SAV	=	0xffe7
                         0000FFE8   503 _g_RG09SAV	=	0xffe8
                         0000FFE9   504 _g_RG10SAV	=	0xffe9
                         0000FFEA   505 _g_RG11SAV	=	0xffea
                         0000FFEB   506 _g_RG12SAV	=	0xffeb
                         0000FFEC   507 _g_RG13SAV	=	0xffec
                         0000FFED   508 _g_RG14SAV	=	0xffed
                         0000FFEE   509 _g_RG15SAV	=	0xffee
                         0000FFEF   510 _g_RG16SAV	=	0xffef
                         0000FFF0   511 _g_RG17SAV	=	0xfff0
                         0000FFF1   512 _g_RG18SAV	=	0xfff1
                         0000FFF2   513 _g_RG19SAV	=	0xfff2
                         0000FFF3   514 _g_RG20SAV	=	0xfff3
                         0000FFF4   515 _g_RG21SAV	=	0xfff4
                         0000FFF5   516 _g_RG22SAV	=	0xfff5
                         0000FFF6   517 _g_RG23SAV	=	0xfff6
                         0000FFF7   518 _g_MINROM	=	0xfff7
                         0000FFF8   519 _g_SVFFF8	=	0xfff8
                         0000FFFA   520 _g_RG25SAV	=	0xfffa
                         0000FFFB   521 _g_RG26SAV	=	0xfffb
                         0000FFFC   522 _g_RG27SAV	=	0xfffc
                         0000FFFD   523 _g_SVFFFD	=	0xfffd
                         00000004   524 _g_CGTABL	=	0x0004
                         00000006   525 _g_VDP_DR	=	0x0006
                         00000007   526 _g_VDP_DW	=	0x0007
                         0000002B   527 _g_BASRVN	=	0x002b
                         0000002B   528 _g_ROMVersion	=	0x002b
                         0000002D   529 _g_MSXVER	=	0x002d
                         0000002E   530 _g_MSXMID	=	0x002e
                         00000034   531 _g_CHAR_16	=	0x0034
                         00000000   532 _g_SUBRID	=	0x0000
                         00000002   533 _g_STRSRC	=	0x0002
                         0000F30F   534 _g_KANJTABLE	=	0xf30f
                         0000F323   535 _g_DISKVE	=	0xf323
                         0000F325   536 _g_BREAKV	=	0xf325
                         0000F341   537 _g_RAMAD0	=	0xf341
                         0000F342   538 _g_RAMAD1	=	0xf342
                         0000F343   539 _g_RAMAD2	=	0xf343
                         0000F344   540 _g_RAMAD3	=	0xf344
                         0000F348   541 _g_MASTER	=	0xf348
                         0000F37D   542 _g_BDOS	=	0xf37d
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:37: u8 GetJoystickDirection(){
                                    544 ;	---------------------------------
                                    545 ; Function GetJoystickDirection
                                    546 ; ---------------------------------
    00000017                        547 _GetJoystickDirection::
                                    548 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/input.h:182: u8 in = ~Joystick_Read(port);
    00000017 2E 0F            [ 7]  549 	ld	l, #0x0f
                                    550 ;	spillPairReg hl
                                    551 ;	spillPairReg hl
    00000019 CDr00r00         [17]  552 	call	_Joystick_Read
    0000001C 7D               [ 4]  553 	ld	a, l
    0000001D 2F               [ 4]  554 	cpl
                                    555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:38: u8 dir = Joystick_GetDirection(JOY_PORT_1);
    0000001E E6 0F            [ 7]  556 	and	a, #0x0f
    00000020 47               [ 4]  557 	ld	b, a
    00000021 58               [ 4]  558 	ld	e, b
                                    559 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:39: u8 retValue=DIRECTION_NONE;
    00000022 0E 00            [ 7]  560 	ld	c, #0x00
                                    561 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:40: switch (dir){
    00000024 3E 0A            [ 7]  562 	ld	a, #0x0a
    00000026 90               [ 4]  563 	sub	a, b
