                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    103 	.globl _g_CLMLST
                                    104 	.globl _g_CRTCNT
                                    105 	.globl _g_LINLEN
                                    106 	.globl _g_LINL32
                                    107 	.globl _g_LINL40
                                    108 	.globl _g_MusicEntry
                                    109 	.globl _g_TeamStats
                                    110 	.globl _g_BDOS
                                    111 	.globl _g_MASTER
                                    112 	.globl _g_RAMAD3
                                    113 	.globl _g_RAMAD2
                                    114 	.globl _g_RAMAD1
                                    115 	.globl _g_RAMAD0
                                    116 	.globl _g_BREAKV
                                    117 	.globl _g_DISKVE
                                    118 	.globl _g_KANJTABLE
                                    119 	.globl _g_STRSRC
                                    120 	.globl _g_SUBRID
                                    121 	.globl _g_CHAR_16
                                    122 	.globl _g_MSXMID
                                    123 	.globl _g_MSXVER
                                    124 	.globl _g_ROMVersion
                                    125 	.globl _g_BASRVN
                                    126 	.globl _g_VDP_DW
                                    127 	.globl _g_VDP_DR
                                    128 	.globl _g_CGTABL
                                    129 	.globl _g_SVFFFD
                                    130 	.globl _g_RG27SAV
                                    131 	.globl _g_RG26SAV
                                    132 	.globl _g_RG25SAV
                                    133 	.globl _g_SVFFF8
                                    134 	.globl _g_MINROM
                                    135 	.globl _g_RG23SAV
                                    136 	.globl _g_RG22SAV
                                    137 	.globl _g_RG21SAV
                                    138 	.globl _g_RG20SAV
                                    139 	.globl _g_RG19SAV
                                    140 	.globl _g_RG18SAV
                                    141 	.globl _g_RG17SAV
                                    142 	.globl _g_RG16SAV
                                    143 	.globl _g_RG15SAV
                                    144 	.globl _g_RG14SAV
                                    145 	.globl _g_RG13SAV
                                    146 	.globl _g_RG12SAV
                                    147 	.globl _g_RG11SAV
                                    148 	.globl _g_RG10SAV
                                    149 	.globl _g_RG09SAV
                                    150 	.globl _g_RG08SAV
                                    151 	.globl _g_PROCNM
                                    152 	.globl _g_SLTWRK
                                    153 	.globl _g_SLTATR
                                    154 	.globl _g_SLTTBL
                                    155 	.globl _g_EXPTBL
                                    156 	.globl _g_MNROM
                                    157 	.globl _g_DRWANG
                                    158 	.globl _g_DRWSCL
                                    159 	.globl _g_DRWFLG
                                    160 	.globl _g_GYPOS
                                    161 	.globl _g_GXPOS
                                    162 	.globl _g_BRDATR
                                    163 	.globl _g_CASPRV
                                    164 	.globl _g_OLDSCR
                                    165 	.globl _g_SCRMOD
                                    166 	.globl _g_FLBMEM
                                    167 	.globl _g_KANAMD
                                    168 	.globl _g_KANAST
                                    169 	.globl _g_CAPST
                                    170 	.globl _g_CSTYLE
                                    171 	.globl _g_CSRSW
                                    172 	.globl _g_INSFLG
                                    173 	.globl _g_ESCCNT
                                    174 	.globl _g_GRPHED
                                    175 	.globl _g_WINWID
                                    176 	.globl _g_LOWLIM
                                    177 	.globl _g_INTCNT
                                    178 	.globl _g_INTVAL
                                    179 	.globl _g_JIFFY
                                    180 	.globl _g_PADX
                                    181 	.globl _g_PADY
                                    182 	.globl _g_INTFLG
                                    183 	.globl _g_RTYCNT
                                    184 	.globl _g_TRPTBL
                                    185 	.globl _g_HIMEM
                                    186 	.globl _g_BOTTOM
                                    187 	.globl _g_PATWRK
                                    188 	.globl _g_LINWRK
                                    189 	.globl _g_KEYBUF
                                    190 	.globl _g_NEWKEY
                                    191 	.globl _g_OLDKEY
                                    192 	.globl _g_CLIKFL
                                    193 	.globl _g_ONGSBF
                                    194 	.globl _g_FNKFLG
                                    195 	.globl _g_FNKSWI
                                    196 	.globl _g_CODSAV
                                    197 	.globl _g_FSTPOS
                                    198 	.globl _g_LINTTB
                                    199 	.globl _g_BASROM
                                    200 	.globl _g_ENSTOP
                                    201 	.globl _g_VCBC
                                    202 	.globl _g_VCBB
                                    203 	.globl _g_VCBA
                                    204 	.globl _g_PLYCNT
                                    205 	.globl _g_MUSICF
                                    206 	.globl _g_QUEUEN
                                    207 	.globl _g_MCLPTR
                                    208 	.globl _g_MCLLEN
                                    209 	.globl _g_SAVVOL
                                    210 	.globl _g_VOICEN
                                    211 	.globl _g_SAVSP
                                    212 	.globl _g_PRSCNT
                                    213 	.globl _g_LSTMOD
                                    214 	.globl _g_LSTCOM
                                    215 	.globl _g_COMMSK
                                    216 	.globl _g_ESTBLS
                                    217 	.globl _g_FLAGS
                                    218 	.globl _g_ERRORS
                                    219 	.globl _g_DATCNT
                                    220 	.globl _g_DEVNUM
                                    221 	.globl _g_OLDINT
                                    222 	.globl _g_OLDSTT
                                    223 	.globl _g_MEXBIh
                                    224 	.globl _g_RSIQLN
                                    225 	.globl _g_RSFCB
                                    226 	.globl _g_TOCNT
                                    227 	.globl _g_RSTMP
                                    228 	.globl _g_YSAVE
                                    229 	.globl _g_XSAVE
                                    230 	.globl _g_NORUSE
                                    231 	.globl _g_MODE
                                    232 	.globl _g_ROMA
                                    233 	.globl _g_CHRCNT
                                    234 	.globl _g_EXBRSA
                                    235 	.globl _g_AVCSAV
                                    236 	.globl _g_ACPAGE
                                    237 	.globl _g_DPPAGE
                                    238 	.globl _g_RS2IQ
                                    239 	.globl _g_VOICCQ
                                    240 	.globl _g_VOICBQ
                                    241 	.globl _g_VOICAQ
                                    242 	.globl _g_QUEBAK
                                    243 	.globl _g_QUETAB
                                    244 	.globl _g_ASPCT2
                                    245 	.globl _g_ASPCT1
                                    246 	.globl _g_HEADER
                                    247 	.globl _g_HIGH
                                    248 	.globl _g_LOW
                                    249 	.globl _g_CS240
                                    250 	.globl _g_CS120
                                    251 	.globl _g_GETPNT
                                    252 	.globl _g_PUTPNT
                                    253 	.globl _g_REPCNT
                                    254 	.globl _g_SCNCNT
                                    255 	.globl _g_FRCNEW
                                    256 	.globl _g_QUEUES
                                    257 	.globl _g_MINUPD
                                    258 	.globl _g_MAXUPD
                                    259 	.globl _g_TRGFLG
                                    260 	.globl _g_STATFL
                                    261 	.globl _g_RG7SAV
                                    262 	.globl _g_RG6SAV
                                    263 	.globl _g_RG5SAV
                                    264 	.globl _g_RG4SAV
                                    265 	.globl _g_RG3SAV
                                    266 	.globl _g_RG2SAV
                                    267 	.globl _g_RG1SAV
                                    268 	.globl _g_RG0SAV
                                    269 	.globl _g_CNSDFG
                                    270 	.globl _g_USRTAB
                                    271 	.globl _g_CLPRIM
                                    272 	.globl _g_WRPRIM
                                    273 	.globl _g_RDPRIM
                                    274 	.globl _Trampoline_VOID
                                    275 	.globl _Trampoline_VOID_P1
                                    276 	.globl _Trampoline_VOID_RETURN
                                    277 	.globl _PlayPcm
                                    278 	.globl _PlayAyFx
                                    279 	.globl _PlayVGM
                                    280 	.globl _LoadMsxVdpFonts
                                    281 	.globl _V9990_LoadButtonsImageData
                                    282 	.globl _V9990_LoadP1LayerA
                                    283 	.globl _V9990_LoadP1LayerB
                                    284 	.globl _V9990_LoadImagePresentationData
                                    285 	.globl _V9990_LoadMenuTeamsData
                                    286 	.globl _V9990_LoadSprites
                                    287 	.globl _V9990_PrintLayerAStringAtPos
                                    288 	.globl _V9990_WaitSynch
                                    289 	.globl _V9990_ClearTextFromLayerA
                                    290 	.globl _V9_InterruptVBlank
                                    291 	.globl _InterruptHook
                                    292 	.globl _GetTeamStats
                                    293 	.globl _main
                                    294 ;--------------------------------------------------------
                                    295 ; special function registers
                                    296 ;--------------------------------------------------------
                         000000A8   297 _g_PortPrimarySlot	=	0x00a8
                         000000A9   298 _g_PortReadKeyboard	=	0x00a9
                         000000AA   299 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   300 _g_PortControl	=	0x00ab
                         00000098   301 _g_VDP_DataPort	=	0x0098
                         00000099   302 _g_VDP_RegPort	=	0x0099
                         00000099   303 _g_VDP_AddrPort	=	0x0099
                         00000099   304 _g_VDP_StatPort	=	0x0099
                         000000A0   305 _g_PSG_RegPort	=	0x00a0
                         000000A1   306 _g_PSG_DataPort	=	0x00a1
                         000000A2   307 _g_PSG_StatPort	=	0x00a2
                         00000010   308 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   309 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   310 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   311 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   312 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   313 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   314 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   315 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   316 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   317 _g_RTC_AddrPort	=	0x00b4
                         000000B5   318 _g_RTC_DataPort	=	0x00b5
                         00000060   319 _g_V9_VRAMPort	=	0x0060
                         00000061   320 _g_V9_PalettePort	=	0x0061
                         00000062   321 _g_V9_CmdDataPort	=	0x0062
                         00000063   322 _g_V9_RegDataPort	=	0x0063
                         00000064   323 _g_V9_RegSelectPort	=	0x0064
                         00000065   324 _g_V9_SatusPort	=	0x0065
                         00000066   325 _g_V9_IntFlagPort	=	0x0066
                         00000067   326 _g_V9_SysCtrlPort	=	0x0067
                         00000068   327 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   328 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   329 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   330 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   331 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   332 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   333 _g_V9_OutputCtrPort	=	0x006f
                                    334 ;--------------------------------------------------------
                                    335 ; ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area _DATA
                         0000F3AE   338 _g_LINL40	=	0xf3ae
                         0000F3AF   339 _g_LINL32	=	0xf3af
                         0000F3B0   340 _g_LINLEN	=	0xf3b0
                         0000F3B1   341 _g_CRTCNT	=	0xf3b1
                         0000F3B2   342 _g_CLMLST	=	0xf3b2
                         0000F3B3   343 _g_TXTNAM	=	0xf3b3
                         0000F3B5   344 _g_TXTCOL	=	0xf3b5
                         0000F3B7   345 _g_TXTCGP	=	0xf3b7
                         0000F3B9   346 _g_TXTATR	=	0xf3b9
                         0000F3BB   347 _g_TXTPAT	=	0xf3bb
                         0000F3BD   348 _g_T32NAM	=	0xf3bd
                         0000F3BF   349 _g_T32COL	=	0xf3bf
                         0000F3C1   350 _g_T32CGP	=	0xf3c1
                         0000F3C3   351 _g_T32ATR	=	0xf3c3
                         0000F3C5   352 _g_T32PAT	=	0xf3c5
                         0000F3C7   353 _g_GRPNAM	=	0xf3c7
                         0000F3C9   354 _g_GRPCOL	=	0xf3c9
                         0000F3CB   355 _g_GRPCGP	=	0xf3cb
                         0000F3CD   356 _g_GRPATR	=	0xf3cd
                         0000F3CF   357 _g_GRPPAT	=	0xf3cf
                         0000F3D1   358 _g_MLTNAM	=	0xf3d1
                         0000F3D3   359 _g_MLTCOL	=	0xf3d3
                         0000F3D5   360 _g_MLTCGP	=	0xf3d5
                         0000F3D7   361 _g_MLTATR	=	0xf3d7
                         0000F3D9   362 _g_MLTPAT	=	0xf3d9
                         0000F3DB   363 _g_CLIKSW	=	0xf3db
                         0000F3DC   364 _g_CSRY	=	0xf3dc
                         0000F3DD   365 _g_CSRX	=	0xf3dd
                         0000F3E9   366 _g_FORCLR	=	0xf3e9
                         0000F3EA   367 _g_BAKCLR	=	0xf3ea
                         0000F3EB   368 _g_BDRCLR	=	0xf3eb
                         0000F3F2   369 _g_ATRBYT	=	0xf3f2
                         0000F87F   370 _g_FNKSTR	=	0xf87f
                         0000F92A   371 _g_CLOC	=	0xf92a
                         0000F92C   372 _g_CMASK	=	0xf92c
                         0000FB02   373 _g_LOGOPR	=	0xfb02
                         0000FCB7   374 _g_GRPACX	=	0xfcb7
                         0000FCB9   375 _g_GRPACY	=	0xfcb9
                         0000FFFF   376 _g_SLTSL	=	0xffff
    00000000                        377 _g_VSynch::
    00000000                        378 	.ds 1
    00000001                        379 _g_FrameCounter::
    00000001                        380 	.ds 1
    00000002                        381 _g_Timer::
    00000002                        382 	.ds 1
    00000003                        383 _g_FieldScrollingActionInProgress::
    00000003                        384 	.ds 1
    00000004                        385 _g_FieldCurrentYPosition::
    00000004                        386 	.ds 2
    00000006                        387 _g_FieldScrollSpeed::
    00000006                        388 	.ds 1
    00000007                        389 _g_ActiveFieldZone::
    00000007                        390 	.ds 1
    00000008                        391 _g_MatchStatus::
    00000008                        392 	.ds 1
    00000009                        393 _g_Ball::
    00000009                        394 	.ds 30
    00000027                        395 _g_Players::
    00000027                        396 	.ds 315
    00000162                        397 _g_Team1PaletteId::
    00000162                        398 	.ds 1
    00000163                        399 _g_Team2PaletteId::
    00000163                        400 	.ds 1
    00000164                        401 _g_ShowButtonsInfo::
    00000164                        402 	.ds 1
    00000165                        403 _g_Team1ActivePlayer::
    00000165                        404 	.ds 1
    00000166                        405 _g_Team2ActivePlayer::
    00000166                        406 	.ds 1
    00000167                        407 _g_SecondsToEndOfMatch::
    00000167                        408 	.ds 1
    00000168                        409 _g_Team1Score::
    00000168                        410 	.ds 1
    00000169                        411 _g_Team2Score::
    00000169                        412 	.ds 1
    0000016A                        413 _g_RestartKickTeamId::
    0000016A                        414 	.ds 1
    0000016B                        415 _g_PassTargetPlayer::
    0000016B                        416 	.ds 1
    0000016C                        417 _g_PonPonGirls::
    0000016C                        418 	.ds 30
                                    419 ;--------------------------------------------------------
                                    420 ; ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area _INITIALIZED
    00000000                        423 _g_History1::
    00000000                        424 	.ds 20
    00000014                        425 _g_History2::
    00000014                        426 	.ds 20
    00000028                        427 _g_PcmStartPlaying::
    00000028                        428 	.ds 1
    00000029                        429 _g_PmcSoundPlaying::
    00000029                        430 	.ds 1
    0000002A                        431 _g_CornerKickTargetId::
    0000002A                        432 	.ds 1
    0000002B                        433 _g_CornerKickSide::
    0000002B                        434 	.ds 1
    0000002C                        435 _g_ActionCooldown::
    0000002C                        436 	.ds 1
    0000002D                        437 _g_ShootCooldown::
    0000002D                        438 	.ds 1
    0000002E                        439 _g_GameWith2Players::
    0000002E                        440 	.ds 1
    0000002F                        441 _g_GkIsGroundKick::
    0000002F                        442 	.ds 1
    00000030                        443 _g_GkAnimPlayerId::
    00000030                        444 	.ds 1
    00000031                        445 _g_GkRecoilY::
    00000031                        446 	.ds 1
    00000032                        447 _g_GoalKickSide::
    00000032                        448 	.ds 1
    00000033                        449 _g_GkAnimTimer::
    00000033                        450 	.ds 1
    00000034                        451 _g_ThrowInPlayerId::
    00000034                        452 	.ds 1
    00000035                        453 _g_GoalScorerId::
    00000035                        454 	.ds 1
    00000036                        455 _g_ponPonPatternIndex::
    00000036                        456 	.ds 1
    00000037                        457 _g_PonPonGrilsPoseCounter::
    00000037                        458 	.ds 1
    00000038                        459 _g_peopleState::
    00000038                        460 	.ds 1
    00000039                        461 _g_ponPonGirlsInitailized::
    00000039                        462 	.ds 1
    0000003A                        463 _g_SoundRequest::
    0000003A                        464 	.ds 1
                                    465 ;--------------------------------------------------------
                                    466 ; absolute external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area _DABS (ABS)
                                    469 ;--------------------------------------------------------
                                    470 ; global & static initialisations
                                    471 ;--------------------------------------------------------
                                    472 	.area _HOME
                                    473 	.area _GSINIT
                                    474 	.area _GSFINAL
                                    475 	.area _GSINIT
                                    476 ;--------------------------------------------------------
                                    477 ; Home
                                    478 ;--------------------------------------------------------
                                    479 	.area _HOME
                                    480 	.area _HOME
                                    481 ;--------------------------------------------------------
                                    482 ; code
                                    483 ;--------------------------------------------------------
                                    484 	.area _CODE
                                    485 ;./soccerlg.c:136: void Trampoline_VOID(u8 bank, void (*func)()) {
                                    486 ;	---------------------------------
                                    487 ; Function Trampoline_VOID
                                    488 ; ---------------------------------
    00000000                        489 _Trampoline_VOID::
    00000000 47               [ 4]  490 	ld	b, a
                                    491 ;./soccerlg.c:137: u8 _old = GET_BANK_SEGMENT(1);
                                    492 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000001 21r01r00         [10]  493 	ld	hl,#(_g_Bank0Segment + 1)
    00000004 4E               [ 7]  494 	ld	c,(hl)
    00000005 70               [ 7]  495 	ld	(hl), b
                                    496 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000006 21 FF 77         [10]  497 	ld	hl, #0x77ff
    00000009 70               [ 7]  498 	ld	(hl), b
                                    499 ;./soccerlg.c:139: func();
    0000000A C5               [11]  500 	push	bc
    0000000B EB               [ 4]  501 	ex	de, hl
    0000000C CDr00r00         [17]  502 	call	___sdcc_call_hl
    0000000F C1               [10]  503 	pop	bc
                                    504 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000010 21r01r00         [10]  505 	ld	hl, #(_g_Bank0Segment + 1)
    00000013 71               [ 7]  506 	ld	(hl), c
                                    507 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000014 21 FF 77         [10]  508 	ld	hl, #0x77ff
    00000017 71               [ 7]  509 	ld	(hl), c
                                    510 ;./soccerlg.c:140: SET_BANK_SEGMENT(1, _old);
                                    511 ;./soccerlg.c:141: }
    00000018 C9               [10]  512 	ret
                         0000F380   513 _g_RDPRIM	=	0xf380
                         0000F385   514 _g_WRPRIM	=	0xf385
                         0000F38C   515 _g_CLPRIM	=	0xf38c
                         0000F39A   516 _g_USRTAB	=	0xf39a
                         0000F3DE   517 _g_CNSDFG	=	0xf3de
                         0000F3DF   518 _g_RG0SAV	=	0xf3df
                         0000F3E0   519 _g_RG1SAV	=	0xf3e0
                         0000F3E1   520 _g_RG2SAV	=	0xf3e1
                         0000F3E2   521 _g_RG3SAV	=	0xf3e2
                         0000F3E3   522 _g_RG4SAV	=	0xf3e3
                         0000F3E4   523 _g_RG5SAV	=	0xf3e4
                         0000F3E5   524 _g_RG6SAV	=	0xf3e5
                         0000F3E6   525 _g_RG7SAV	=	0xf3e6
                         0000F3E7   526 _g_STATFL	=	0xf3e7
                         0000F3E8   527 _g_TRGFLG	=	0xf3e8
                         0000F3EC   528 _g_MAXUPD	=	0xf3ec
                         0000F3EF   529 _g_MINUPD	=	0xf3ef
                         0000F3F3   530 _g_QUEUES	=	0xf3f3
                         0000F3F5   531 _g_FRCNEW	=	0xf3f5
                         0000F3F6   532 _g_SCNCNT	=	0xf3f6
                         0000F3F7   533 _g_REPCNT	=	0xf3f7
                         0000F3F8   534 _g_PUTPNT	=	0xf3f8
                         0000F3FA   535 _g_GETPNT	=	0xf3fa
                         0000F3FC   536 _g_CS120	=	0xf3fc
                         0000F401   537 _g_CS240	=	0xf401
                         0000F406   538 _g_LOW	=	0xf406
                         0000F408   539 _g_HIGH	=	0xf408
                         0000F40A   540 _g_HEADER	=	0xf40a
                         0000F40B   541 _g_ASPCT1	=	0xf40b
                         0000F40D   542 _g_ASPCT2	=	0xf40d
                         0000F959   543 _g_QUETAB	=	0xf959
                         0000F971   544 _g_QUEBAK	=	0xf971
                         0000F975   545 _g_VOICAQ	=	0xf975
                         0000F9F5   546 _g_VOICBQ	=	0xf9f5
                         0000FA75   547 _g_VOICCQ	=	0xfa75
                         0000FAF5   548 _g_RS2IQ	=	0xfaf5
                         0000FAF5   549 _g_DPPAGE	=	0xfaf5
                         0000FAF6   550 _g_ACPAGE	=	0xfaf6
                         0000FAF7   551 _g_AVCSAV	=	0xfaf7
                         0000FAF8   552 _g_EXBRSA	=	0xfaf8
                         0000FAF9   553 _g_CHRCNT	=	0xfaf9
                         0000FAFA   554 _g_ROMA	=	0xfafa
                         0000FAFC   555 _g_MODE	=	0xfafc
                         0000FAFD   556 _g_NORUSE	=	0xfafd
                         0000FAFE   557 _g_XSAVE	=	0xfafe
                         0000FB00   558 _g_YSAVE	=	0xfb00
                         0000FB03   559 _g_RSTMP	=	0xfb03
                         0000FB03   560 _g_TOCNT	=	0xfb03
                         0000FB04   561 _g_RSFCB	=	0xfb04
                         0000FB06   562 _g_RSIQLN	=	0xfb06
                         0000FB07   563 _g_MEXBIh	=	0xfb07
                         0000FB0C   564 _g_OLDSTT	=	0xfb0c
                         0000FB0C   565 _g_OLDINT	=	0xfb0c
                         0000FB16   566 _g_DEVNUM	=	0xfb16
                         0000FB17   567 _g_DATCNT	=	0xfb17
                         0000FB1A   568 _g_ERRORS	=	0xfb1a
                         0000FB1B   569 _g_FLAGS	=	0xfb1b
                         0000FB1C   570 _g_ESTBLS	=	0xfb1c
                         0000FB1D   571 _g_COMMSK	=	0xfb1d
                         0000FB1E   572 _g_LSTCOM	=	0xfb1e
                         0000FB1F   573 _g_LSTMOD	=	0xfb1f
                         0000FB35   574 _g_PRSCNT	=	0xfb35
                         0000FB36   575 _g_SAVSP	=	0xfb36
                         0000FB38   576 _g_VOICEN	=	0xfb38
                         0000FB39   577 _g_SAVVOL	=	0xfb39
                         0000FB3B   578 _g_MCLLEN	=	0xfb3b
                         0000FB3C   579 _g_MCLPTR	=	0xfb3c
                         0000FB3E   580 _g_QUEUEN	=	0xfb3e
                         0000FB3F   581 _g_MUSICF	=	0xfb3f
                         0000FB40   582 _g_PLYCNT	=	0xfb40
                         0000FB41   583 _g_VCBA	=	0xfb41
                         0000FB66   584 _g_VCBB	=	0xfb66
                         0000FB8B   585 _g_VCBC	=	0xfb8b
                         0000FBB0   586 _g_ENSTOP	=	0xfbb0
                         0000FBB1   587 _g_BASROM	=	0xfbb1
                         0000FBB2   588 _g_LINTTB	=	0xfbb2
                         0000FBCA   589 _g_FSTPOS	=	0xfbca
                         0000FBCC   590 _g_CODSAV	=	0xfbcc
                         0000FBCD   591 _g_FNKSWI	=	0xfbcd
                         0000FBCE   592 _g_FNKFLG	=	0xfbce
                         0000FBD8   593 _g_ONGSBF	=	0xfbd8
                         0000FBD9   594 _g_CLIKFL	=	0xfbd9
                         0000FBDA   595 _g_OLDKEY	=	0xfbda
                         0000FBE5   596 _g_NEWKEY	=	0xfbe5
                         0000FBF0   597 _g_KEYBUF	=	0xfbf0
                         0000FC18   598 _g_LINWRK	=	0xfc18
                         0000FC40   599 _g_PATWRK	=	0xfc40
                         0000FC48   600 _g_BOTTOM	=	0xfc48
                         0000FC4A   601 _g_HIMEM	=	0xfc4a
                         0000FC4C   602 _g_TRPTBL	=	0xfc4c
                         0000FC9A   603 _g_RTYCNT	=	0xfc9a
                         0000FC9B   604 _g_INTFLG	=	0xfc9b
                         0000FC9C   605 _g_PADY	=	0xfc9c
                         0000FC9D   606 _g_PADX	=	0xfc9d
                         0000FC9E   607 _g_JIFFY	=	0xfc9e
                         0000FCA0   608 _g_INTVAL	=	0xfca0
                         0000FCA2   609 _g_INTCNT	=	0xfca2
                         0000FCA4   610 _g_LOWLIM	=	0xfca4
                         0000FCA5   611 _g_WINWID	=	0xfca5
                         0000FCA6   612 _g_GRPHED	=	0xfca6
                         0000FCA7   613 _g_ESCCNT	=	0xfca7
                         0000FCA8   614 _g_INSFLG	=	0xfca8
                         0000FCA9   615 _g_CSRSW	=	0xfca9
                         0000FCAA   616 _g_CSTYLE	=	0xfcaa
                         0000FCAB   617 _g_CAPST	=	0xfcab
                         0000FCAC   618 _g_KANAST	=	0xfcac
                         0000FCAD   619 _g_KANAMD	=	0xfcad
                         0000FCAE   620 _g_FLBMEM	=	0xfcae
