                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    106 	.globl _g_BASRVN
                                    107 	.globl _g_VDP_DW
                                    108 	.globl _g_VDP_DR
                                    109 	.globl _g_CGTABL
                                    110 	.globl _g_SVFFFD
                                    111 	.globl _g_RG27SAV
                                    112 	.globl _g_RG26SAV
                                    113 	.globl _g_RG25SAV
                                    114 	.globl _g_SVFFF8
                                    115 	.globl _g_MINROM
                                    116 	.globl _g_RG23SAV
                                    117 	.globl _g_RG22SAV
                                    118 	.globl _g_RG21SAV
                                    119 	.globl _g_RG20SAV
                                    120 	.globl _g_RG19SAV
                                    121 	.globl _g_RG18SAV
                                    122 	.globl _g_RG17SAV
                                    123 	.globl _g_RG16SAV
                                    124 	.globl _g_RG15SAV
                                    125 	.globl _g_RG14SAV
                                    126 	.globl _g_RG13SAV
                                    127 	.globl _g_RG12SAV
                                    128 	.globl _g_RG11SAV
                                    129 	.globl _g_RG10SAV
                                    130 	.globl _g_RG09SAV
                                    131 	.globl _g_RG08SAV
                                    132 	.globl _g_PROCNM
                                    133 	.globl _g_SLTWRK
                                    134 	.globl _g_SLTATR
                                    135 	.globl _g_SLTTBL
                                    136 	.globl _g_EXPTBL
                                    137 	.globl _g_MNROM
                                    138 	.globl _g_DRWANG
                                    139 	.globl _g_DRWSCL
                                    140 	.globl _g_DRWFLG
                                    141 	.globl _g_GYPOS
                                    142 	.globl _g_GXPOS
                                    143 	.globl _g_BRDATR
                                    144 	.globl _g_CASPRV
                                    145 	.globl _g_OLDSCR
                                    146 	.globl _g_SCRMOD
                                    147 	.globl _g_FLBMEM
                                    148 	.globl _g_KANAMD
                                    149 	.globl _g_KANAST
                                    150 	.globl _g_CAPST
                                    151 	.globl _g_CSTYLE
                                    152 	.globl _g_CSRSW
                                    153 	.globl _g_INSFLG
                                    154 	.globl _g_ESCCNT
                                    155 	.globl _g_GRPHED
                                    156 	.globl _g_WINWID
                                    157 	.globl _g_LOWLIM
                                    158 	.globl _g_INTCNT
                                    159 	.globl _g_INTVAL
                                    160 	.globl _g_JIFFY
                                    161 	.globl _g_PADX
                                    162 	.globl _g_PADY
                                    163 	.globl _g_INTFLG
                                    164 	.globl _g_RTYCNT
                                    165 	.globl _g_TRPTBL
                                    166 	.globl _g_HIMEM
                                    167 	.globl _g_BOTTOM
                                    168 	.globl _g_PATWRK
                                    169 	.globl _g_LINWRK
                                    170 	.globl _g_KEYBUF
                                    171 	.globl _g_NEWKEY
                                    172 	.globl _g_OLDKEY
                                    173 	.globl _g_CLIKFL
                                    174 	.globl _g_ONGSBF
                                    175 	.globl _g_FNKFLG
                                    176 	.globl _g_FNKSWI
                                    177 	.globl _g_CODSAV
                                    178 	.globl _g_FSTPOS
                                    179 	.globl _g_LINTTB
                                    180 	.globl _g_BASROM
                                    181 	.globl _g_ENSTOP
                                    182 	.globl _g_VCBC
                                    183 	.globl _g_VCBB
                                    184 	.globl _g_VCBA
                                    185 	.globl _g_PLYCNT
                                    186 	.globl _g_MUSICF
                                    187 	.globl _g_QUEUEN
                                    188 	.globl _g_MCLPTR
                                    189 	.globl _g_MCLLEN
                                    190 	.globl _g_SAVVOL
                                    191 	.globl _g_VOICEN
                                    192 	.globl _g_SAVSP
                                    193 	.globl _g_PRSCNT
                                    194 	.globl _g_LSTMOD
                                    195 	.globl _g_LSTCOM
                                    196 	.globl _g_COMMSK
                                    197 	.globl _g_ESTBLS
                                    198 	.globl _g_FLAGS
                                    199 	.globl _g_ERRORS
                                    200 	.globl _g_DATCNT
                                    201 	.globl _g_DEVNUM
                                    202 	.globl _g_OLDINT
                                    203 	.globl _g_OLDSTT
                                    204 	.globl _g_MEXBIh
                                    205 	.globl _g_RSIQLN
                                    206 	.globl _g_RSFCB
                                    207 	.globl _g_TOCNT
                                    208 	.globl _g_RSTMP
                                    209 	.globl _g_YSAVE
                                    210 	.globl _g_XSAVE
                                    211 	.globl _g_NORUSE
                                    212 	.globl _g_MODE
                                    213 	.globl _g_ROMA
                                    214 	.globl _g_CHRCNT
                                    215 	.globl _g_EXBRSA
                                    216 	.globl _g_AVCSAV
                                    217 	.globl _g_ACPAGE
                                    218 	.globl _g_DPPAGE
                                    219 	.globl _g_RS2IQ
                                    220 	.globl _g_VOICCQ
                                    221 	.globl _g_VOICBQ
                                    222 	.globl _g_VOICAQ
                                    223 	.globl _g_QUEBAK
                                    224 	.globl _g_QUETAB
                                    225 	.globl _g_ASPCT2
                                    226 	.globl _g_ASPCT1
                                    227 	.globl _g_HEADER
                                    228 	.globl _g_HIGH
                                    229 	.globl _g_LOW
                                    230 	.globl _g_CS240
                                    231 	.globl _g_CS120
                                    232 	.globl _g_GETPNT
                                    233 	.globl _g_PUTPNT
                                    234 	.globl _g_REPCNT
                                    235 	.globl _g_SCNCNT
                                    236 	.globl _g_FRCNEW
                                    237 	.globl _g_QUEUES
                                    238 	.globl _g_MINUPD
                                    239 	.globl _g_MAXUPD
                                    240 	.globl _g_TRGFLG
                                    241 	.globl _g_STATFL
                                    242 	.globl _g_RG7SAV
                                    243 	.globl _g_RG6SAV
                                    244 	.globl _g_RG5SAV
                                    245 	.globl _g_RG4SAV
                                    246 	.globl _g_RG3SAV
                                    247 	.globl _g_RG2SAV
                                    248 	.globl _g_RG1SAV
                                    249 	.globl _g_RG0SAV
                                    250 	.globl _g_CNSDFG
                                    251 	.globl _g_USRTAB
                                    252 	.globl _g_CLPRIM
                                    253 	.globl _g_WRPRIM
                                    254 	.globl _g_RDPRIM
                                    255 	.globl _Trampoline_VOID
                                    256 	.globl _Trampoline_VOID_P1
                                    257 	.globl _Trampoline_VOID_RETURN
                                    258 	.globl _PlayPcm
                                    259 	.globl _PlayVGM
                                    260 	.globl _LoadMsxVdpFonts
                                    261 	.globl _V9990_LoadButtonsImageData
                                    262 	.globl _V9990_LoadP1LayerA
                                    263 	.globl _V9990_LoadP1LayerB
                                    264 	.globl _V9990_LoadImagePresentationData
                                    265 	.globl _V9990_LoadMenuTeamsData
                                    266 	.globl _V9990_LoadSprites
                                    267 	.globl _V9990_PrintLayerAStringAtPos
                                    268 	.globl _V9990_WaitSynch
                                    269 	.globl _V9_InterruptVBlank
                                    270 	.globl _InterruptHook
                                    271 	.globl _main
                                    272 ;--------------------------------------------------------
                                    273 ; special function registers
                                    274 ;--------------------------------------------------------
                         000000A8   275 _g_PortPrimarySlot	=	0x00a8
                         000000A9   276 _g_PortReadKeyboard	=	0x00a9
                         000000AA   277 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   278 _g_PortControl	=	0x00ab
                         00000098   279 _g_VDP_DataPort	=	0x0098
                         00000099   280 _g_VDP_RegPort	=	0x0099
                         00000099   281 _g_VDP_AddrPort	=	0x0099
                         00000099   282 _g_VDP_StatPort	=	0x0099
                         000000A0   283 _g_PSG_RegPort	=	0x00a0
                         000000A1   284 _g_PSG_DataPort	=	0x00a1
                         000000A2   285 _g_PSG_StatPort	=	0x00a2
                         00000010   286 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   287 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   288 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   289 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   290 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   291 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   292 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   293 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   294 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   295 _g_RTC_AddrPort	=	0x00b4
                         000000B5   296 _g_RTC_DataPort	=	0x00b5
                         00000060   297 _g_V9_VRAMPort	=	0x0060
                         00000061   298 _g_V9_PalettePort	=	0x0061
                         00000062   299 _g_V9_CmdDataPort	=	0x0062
                         00000063   300 _g_V9_RegDataPort	=	0x0063
                         00000064   301 _g_V9_RegSelectPort	=	0x0064
                         00000065   302 _g_V9_SatusPort	=	0x0065
                         00000066   303 _g_V9_IntFlagPort	=	0x0066
                         00000067   304 _g_V9_SysCtrlPort	=	0x0067
                         00000068   305 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   306 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   307 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   308 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   309 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   310 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   311 _g_V9_OutputCtrPort	=	0x006f
                                    312 ;--------------------------------------------------------
                                    313 ; ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area _DATA
                         0000F3AE   316 _g_LINL40	=	0xf3ae
                         0000F3AF   317 _g_LINL32	=	0xf3af
                         0000F3B0   318 _g_LINLEN	=	0xf3b0
                         0000F3B1   319 _g_CRTCNT	=	0xf3b1
                         0000F3B2   320 _g_CLMLST	=	0xf3b2
                         0000F3B3   321 _g_TXTNAM	=	0xf3b3
                         0000F3B5   322 _g_TXTCOL	=	0xf3b5
                         0000F3B7   323 _g_TXTCGP	=	0xf3b7
                         0000F3B9   324 _g_TXTATR	=	0xf3b9
                         0000F3BB   325 _g_TXTPAT	=	0xf3bb
                         0000F3BD   326 _g_T32NAM	=	0xf3bd
                         0000F3BF   327 _g_T32COL	=	0xf3bf
                         0000F3C1   328 _g_T32CGP	=	0xf3c1
                         0000F3C3   329 _g_T32ATR	=	0xf3c3
                         0000F3C5   330 _g_T32PAT	=	0xf3c5
                         0000F3C7   331 _g_GRPNAM	=	0xf3c7
                         0000F3C9   332 _g_GRPCOL	=	0xf3c9
                         0000F3CB   333 _g_GRPCGP	=	0xf3cb
                         0000F3CD   334 _g_GRPATR	=	0xf3cd
                         0000F3CF   335 _g_GRPPAT	=	0xf3cf
                         0000F3D1   336 _g_MLTNAM	=	0xf3d1
                         0000F3D3   337 _g_MLTCOL	=	0xf3d3
                         0000F3D5   338 _g_MLTCGP	=	0xf3d5
                         0000F3D7   339 _g_MLTATR	=	0xf3d7
                         0000F3D9   340 _g_MLTPAT	=	0xf3d9
                         0000F3DB   341 _g_CLIKSW	=	0xf3db
                         0000F3DC   342 _g_CSRY	=	0xf3dc
                         0000F3DD   343 _g_CSRX	=	0xf3dd
                         0000F3E9   344 _g_FORCLR	=	0xf3e9
                         0000F3EA   345 _g_BAKCLR	=	0xf3ea
                         0000F3EB   346 _g_BDRCLR	=	0xf3eb
                         0000F3F2   347 _g_ATRBYT	=	0xf3f2
                         0000F87F   348 _g_FNKSTR	=	0xf87f
                         0000F92A   349 _g_CLOC	=	0xf92a
                         0000F92C   350 _g_CMASK	=	0xf92c
                         0000FB02   351 _g_LOGOPR	=	0xfb02
                         0000FCB7   352 _g_GRPACX	=	0xfcb7
                         0000FCB9   353 _g_GRPACY	=	0xfcb9
                         0000FFFF   354 _g_SLTSL	=	0xffff
    00000000                        355 _g_VSynch::
    00000000                        356 	.ds 1
    00000001                        357 _g_FrameCounter::
    00000001                        358 	.ds 1
    00000002                        359 _g_Timer::
    00000002                        360 	.ds 1
    00000003                        361 _g_FieldScrollingActionInProgress::
    00000003                        362 	.ds 1
    00000004                        363 _g_FieldCurrentYPosition::
    00000004                        364 	.ds 2
    00000006                        365 _g_FieldScrollSpeed::
    00000006                        366 	.ds 1
    00000007                        367 _g_ActiveFieldZone::
    00000007                        368 	.ds 1
    00000008                        369 _g_MatchStatus::
    00000008                        370 	.ds 1
    00000009                        371 _g_Ball::
    00000009                        372 	.ds 30
    00000027                        373 _g_Players::
    00000027                        374 	.ds 315
    00000162                        375 _g_Team1PaletteId::
    00000162                        376 	.ds 1
    00000163                        377 _g_Team2PaletteId::
    00000163                        378 	.ds 1
    00000164                        379 _g_ShowButtonsInfo::
    00000164                        380 	.ds 1
    00000165                        381 _g_Team1ActivePlayer::
    00000165                        382 	.ds 1
    00000166                        383 _g_Team2ActivePlayer::
    00000166                        384 	.ds 1
    00000167                        385 _g_SecondsToEndOfMatch::
    00000167                        386 	.ds 1
    00000168                        387 _g_Team1Score::
    00000168                        388 	.ds 1
    00000169                        389 _g_Team2Score::
    00000169                        390 	.ds 1
    0000016A                        391 _g_RestartKickTeamId::
    0000016A                        392 	.ds 1
    0000016B                        393 _g_PassTargetPlayer::
    0000016B                        394 	.ds 1
    0000016C                        395 _g_ponPonPatternIndex::
    0000016C                        396 	.ds 1
    0000016D                        397 _g_PonPonGirls::
    0000016D                        398 	.ds 30
                                    399 ;--------------------------------------------------------
                                    400 ; ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area _INITIALIZED
    00000000                        403 _g_History1::
    00000000                        404 	.ds 20
    00000014                        405 _g_History2::
    00000014                        406 	.ds 20
                                    407 ;--------------------------------------------------------
                                    408 ; absolute external ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area _DABS (ABS)
                                    411 ;--------------------------------------------------------
                                    412 ; global & static initialisations
                                    413 ;--------------------------------------------------------
                                    414 	.area _HOME
                                    415 	.area _GSINIT
                                    416 	.area _GSFINAL
                                    417 	.area _GSINIT
                                    418 ;--------------------------------------------------------
                                    419 ; Home
                                    420 ;--------------------------------------------------------
                                    421 	.area _HOME
                                    422 	.area _HOME
                                    423 ;--------------------------------------------------------
                                    424 ; code
                                    425 ;--------------------------------------------------------
                                    426 	.area _CODE
                                    427 ;./soccerlg.c:110: void Trampoline_VOID(u8 bank, void (*func)()) {
                                    428 ;	---------------------------------
                                    429 ; Function Trampoline_VOID
                                    430 ; ---------------------------------
    00000000                        431 _Trampoline_VOID::
    00000000 47               [ 4]  432 	ld	b, a
                                    433 ;./soccerlg.c:111: u8 _old = GET_BANK_SEGMENT(1);
                                    434 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000001 21r01r00         [10]  435 	ld	hl,#(_g_Bank0Segment + 1)
    00000004 4E               [ 7]  436 	ld	c,(hl)
    00000005 70               [ 7]  437 	ld	(hl), b
                                    438 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000006 21 FF 77         [10]  439 	ld	hl, #0x77ff
    00000009 70               [ 7]  440 	ld	(hl), b
                                    441 ;./soccerlg.c:113: func();
    0000000A C5               [11]  442 	push	bc
    0000000B EB               [ 4]  443 	ex	de, hl
    0000000C CDr00r00         [17]  444 	call	___sdcc_call_hl
    0000000F C1               [10]  445 	pop	bc
                                    446 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000010 21r01r00         [10]  447 	ld	hl, #(_g_Bank0Segment + 1)
    00000013 71               [ 7]  448 	ld	(hl), c
                                    449 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000014 21 FF 77         [10]  450 	ld	hl, #0x77ff
    00000017 71               [ 7]  451 	ld	(hl), c
                                    452 ;./soccerlg.c:114: SET_BANK_SEGMENT(1, _old);
                                    453 ;./soccerlg.c:115: }
    00000018 C9               [10]  454 	ret
                         0000F380   455 _g_RDPRIM	=	0xf380
                         0000F385   456 _g_WRPRIM	=	0xf385
                         0000F38C   457 _g_CLPRIM	=	0xf38c
                         0000F39A   458 _g_USRTAB	=	0xf39a
                         0000F3DE   459 _g_CNSDFG	=	0xf3de
                         0000F3DF   460 _g_RG0SAV	=	0xf3df
                         0000F3E0   461 _g_RG1SAV	=	0xf3e0
                         0000F3E1   462 _g_RG2SAV	=	0xf3e1
                         0000F3E2   463 _g_RG3SAV	=	0xf3e2
                         0000F3E3   464 _g_RG4SAV	=	0xf3e3
                         0000F3E4   465 _g_RG5SAV	=	0xf3e4
                         0000F3E5   466 _g_RG6SAV	=	0xf3e5
                         0000F3E6   467 _g_RG7SAV	=	0xf3e6
                         0000F3E7   468 _g_STATFL	=	0xf3e7
                         0000F3E8   469 _g_TRGFLG	=	0xf3e8
                         0000F3EC   470 _g_MAXUPD	=	0xf3ec
                         0000F3EF   471 _g_MINUPD	=	0xf3ef
                         0000F3F3   472 _g_QUEUES	=	0xf3f3
                         0000F3F5   473 _g_FRCNEW	=	0xf3f5
                         0000F3F6   474 _g_SCNCNT	=	0xf3f6
                         0000F3F7   475 _g_REPCNT	=	0xf3f7
                         0000F3F8   476 _g_PUTPNT	=	0xf3f8
                         0000F3FA   477 _g_GETPNT	=	0xf3fa
                         0000F3FC   478 _g_CS120	=	0xf3fc
                         0000F401   479 _g_CS240	=	0xf401
                         0000F406   480 _g_LOW	=	0xf406
                         0000F408   481 _g_HIGH	=	0xf408
                         0000F40A   482 _g_HEADER	=	0xf40a
                         0000F40B   483 _g_ASPCT1	=	0xf40b
                         0000F40D   484 _g_ASPCT2	=	0xf40d
                         0000F959   485 _g_QUETAB	=	0xf959
                         0000F971   486 _g_QUEBAK	=	0xf971
                         0000F975   487 _g_VOICAQ	=	0xf975
                         0000F9F5   488 _g_VOICBQ	=	0xf9f5
                         0000FA75   489 _g_VOICCQ	=	0xfa75
                         0000FAF5   490 _g_RS2IQ	=	0xfaf5
                         0000FAF5   491 _g_DPPAGE	=	0xfaf5
                         0000FAF6   492 _g_ACPAGE	=	0xfaf6
                         0000FAF7   493 _g_AVCSAV	=	0xfaf7
                         0000FAF8   494 _g_EXBRSA	=	0xfaf8
                         0000FAF9   495 _g_CHRCNT	=	0xfaf9
                         0000FAFA   496 _g_ROMA	=	0xfafa
                         0000FAFC   497 _g_MODE	=	0xfafc
                         0000FAFD   498 _g_NORUSE	=	0xfafd
                         0000FAFE   499 _g_XSAVE	=	0xfafe
                         0000FB00   500 _g_YSAVE	=	0xfb00
                         0000FB03   501 _g_RSTMP	=	0xfb03
                         0000FB03   502 _g_TOCNT	=	0xfb03
                         0000FB04   503 _g_RSFCB	=	0xfb04
                         0000FB06   504 _g_RSIQLN	=	0xfb06
                         0000FB07   505 _g_MEXBIh	=	0xfb07
                         0000FB0C   506 _g_OLDSTT	=	0xfb0c
                         0000FB0C   507 _g_OLDINT	=	0xfb0c
                         0000FB16   508 _g_DEVNUM	=	0xfb16
                         0000FB17   509 _g_DATCNT	=	0xfb17
                         0000FB1A   510 _g_ERRORS	=	0xfb1a
                         0000FB1B   511 _g_FLAGS	=	0xfb1b
                         0000FB1C   512 _g_ESTBLS	=	0xfb1c
                         0000FB1D   513 _g_COMMSK	=	0xfb1d
                         0000FB1E   514 _g_LSTCOM	=	0xfb1e
                         0000FB1F   515 _g_LSTMOD	=	0xfb1f
                         0000FB35   516 _g_PRSCNT	=	0xfb35
                         0000FB36   517 _g_SAVSP	=	0xfb36
                         0000FB38   518 _g_VOICEN	=	0xfb38
                         0000FB39   519 _g_SAVVOL	=	0xfb39
                         0000FB3B   520 _g_MCLLEN	=	0xfb3b
                         0000FB3C   521 _g_MCLPTR	=	0xfb3c
                         0000FB3E   522 _g_QUEUEN	=	0xfb3e
                         0000FB3F   523 _g_MUSICF	=	0xfb3f
                         0000FB40   524 _g_PLYCNT	=	0xfb40
                         0000FB41   525 _g_VCBA	=	0xfb41
                         0000FB66   526 _g_VCBB	=	0xfb66
                         0000FB8B   527 _g_VCBC	=	0xfb8b
                         0000FBB0   528 _g_ENSTOP	=	0xfbb0
                         0000FBB1   529 _g_BASROM	=	0xfbb1
                         0000FBB2   530 _g_LINTTB	=	0xfbb2
                         0000FBCA   531 _g_FSTPOS	=	0xfbca
                         0000FBCC   532 _g_CODSAV	=	0xfbcc
                         0000FBCD   533 _g_FNKSWI	=	0xfbcd
                         0000FBCE   534 _g_FNKFLG	=	0xfbce
                         0000FBD8   535 _g_ONGSBF	=	0xfbd8
                         0000FBD9   536 _g_CLIKFL	=	0xfbd9
                         0000FBDA   537 _g_OLDKEY	=	0xfbda
                         0000FBE5   538 _g_NEWKEY	=	0xfbe5
                         0000FBF0   539 _g_KEYBUF	=	0xfbf0
                         0000FC18   540 _g_LINWRK	=	0xfc18
                         0000FC40   541 _g_PATWRK	=	0xfc40
                         0000FC48   542 _g_BOTTOM	=	0xfc48
                         0000FC4A   543 _g_HIMEM	=	0xfc4a
                         0000FC4C   544 _g_TRPTBL	=	0xfc4c
                         0000FC9A   545 _g_RTYCNT	=	0xfc9a
                         0000FC9B   546 _g_INTFLG	=	0xfc9b
                         0000FC9C   547 _g_PADY	=	0xfc9c
                         0000FC9D   548 _g_PADX	=	0xfc9d
                         0000FC9E   549 _g_JIFFY	=	0xfc9e
                         0000FCA0   550 _g_INTVAL	=	0xfca0
                         0000FCA2   551 _g_INTCNT	=	0xfca2
                         0000FCA4   552 _g_LOWLIM	=	0xfca4
                         0000FCA5   553 _g_WINWID	=	0xfca5
                         0000FCA6   554 _g_GRPHED	=	0xfca6
                         0000FCA7   555 _g_ESCCNT	=	0xfca7
                         0000FCA8   556 _g_INSFLG	=	0xfca8
                         0000FCA9   557 _g_CSRSW	=	0xfca9
                         0000FCAA   558 _g_CSTYLE	=	0xfcaa
                         0000FCAB   559 _g_CAPST	=	0xfcab
                         0000FCAC   560 _g_KANAST	=	0xfcac
                         0000FCAD   561 _g_KANAMD	=	0xfcad
                         0000FCAE   562 _g_FLBMEM	=	0xfcae
                         0000FCAF   563 _g_SCRMOD	=	0xfcaf
                         0000FCB0   564 _g_OLDSCR	=	0xfcb0
                         0000FCB1   565 _g_CASPRV	=	0xfcb1
                         0000FCB2   566 _g_BRDATR	=	0xfcb2
                         0000FCB3   567 _g_GXPOS	=	0xfcb3
                         0000FCB5   568 _g_GYPOS	=	0xfcb5
                         0000FCBB   569 _g_DRWFLG	=	0xfcbb
                         0000FCBC   570 _g_DRWSCL	=	0xfcbc
                         0000FCBD   571 _g_DRWANG	=	0xfcbd
                         0000FCC1   572 _g_MNROM	=	0xfcc1
                         0000FCC1   573 _g_EXPTBL	=	0xfcc1
                         0000FCC5   574 _g_SLTTBL	=	0xfcc5
                         0000FCC9   575 _g_SLTATR	=	0xfcc9
                         0000FD09   576 _g_SLTWRK	=	0xfd09
                         0000FD89   577 _g_PROCNM	=	0xfd89
                         0000FFE7   578 _g_RG08SAV	=	0xffe7
                         0000FFE8   579 _g_RG09SAV	=	0xffe8
                         0000FFE9   580 _g_RG10SAV	=	0xffe9
                         0000FFEA   581 _g_RG11SAV	=	0xffea
                         0000FFEB   582 _g_RG12SAV	=	0xffeb
                         0000FFEC   583 _g_RG13SAV	=	0xffec
                         0000FFED   584 _g_RG14SAV	=	0xffed
                         0000FFEE   585 _g_RG15SAV	=	0xffee
                         0000FFEF   586 _g_RG16SAV	=	0xffef
                         0000FFF0   587 _g_RG17SAV	=	0xfff0
                         0000FFF1   588 _g_RG18SAV	=	0xfff1
                         0000FFF2   589 _g_RG19SAV	=	0xfff2
                         0000FFF3   590 _g_RG20SAV	=	0xfff3
                         0000FFF4   591 _g_RG21SAV	=	0xfff4
                         0000FFF5   592 _g_RG22SAV	=	0xfff5
                         0000FFF6   593 _g_RG23SAV	=	0xfff6
                         0000FFF7   594 _g_MINROM	=	0xfff7
                         0000FFF8   595 _g_SVFFF8	=	0xfff8
                         0000FFFA   596 _g_RG25SAV	=	0xfffa
                         0000FFFB   597 _g_RG26SAV	=	0xfffb
                         0000FFFC   598 _g_RG27SAV	=	0xfffc
                         0000FFFD   599 _g_SVFFFD	=	0xfffd
                         00000004   600 _g_CGTABL	=	0x0004
                         00000006   601 _g_VDP_DR	=	0x0006
