                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                    105 	.globl _g_RG11SAV
                                    106 	.globl _g_RG10SAV
                                    107 	.globl _g_RG09SAV
                                    108 	.globl _g_RG08SAV
                                    109 	.globl _g_PROCNM
                                    110 	.globl _g_SLTWRK
                                    111 	.globl _g_SLTATR
                                    112 	.globl _g_SLTTBL
                                    113 	.globl _g_EXPTBL
                                    114 	.globl _g_MNROM
                                    115 	.globl _g_DRWANG
                                    116 	.globl _g_DRWSCL
                                    117 	.globl _g_DRWFLG
                                    118 	.globl _g_GYPOS
                                    119 	.globl _g_GXPOS
                                    120 	.globl _g_BRDATR
                                    121 	.globl _g_CASPRV
                                    122 	.globl _g_OLDSCR
                                    123 	.globl _g_SCRMOD
                                    124 	.globl _g_FLBMEM
                                    125 	.globl _g_KANAMD
                                    126 	.globl _g_KANAST
                                    127 	.globl _g_CAPST
                                    128 	.globl _g_CSTYLE
                                    129 	.globl _g_CSRSW
                                    130 	.globl _g_INSFLG
                                    131 	.globl _g_ESCCNT
                                    132 	.globl _g_GRPHED
                                    133 	.globl _g_WINWID
                                    134 	.globl _g_LOWLIM
                                    135 	.globl _g_INTCNT
                                    136 	.globl _g_INTVAL
                                    137 	.globl _g_JIFFY
                                    138 	.globl _g_PADX
                                    139 	.globl _g_PADY
                                    140 	.globl _g_INTFLG
                                    141 	.globl _g_RTYCNT
                                    142 	.globl _g_TRPTBL
                                    143 	.globl _g_HIMEM
                                    144 	.globl _g_BOTTOM
                                    145 	.globl _g_PATWRK
                                    146 	.globl _g_LINWRK
                                    147 	.globl _g_KEYBUF
                                    148 	.globl _g_NEWKEY
                                    149 	.globl _g_OLDKEY
                                    150 	.globl _g_CLIKFL
                                    151 	.globl _g_ONGSBF
                                    152 	.globl _g_FNKFLG
                                    153 	.globl _g_FNKSWI
                                    154 	.globl _g_CODSAV
                                    155 	.globl _g_FSTPOS
                                    156 	.globl _g_LINTTB
                                    157 	.globl _g_BASROM
                                    158 	.globl _g_ENSTOP
                                    159 	.globl _g_VCBC
                                    160 	.globl _g_VCBB
                                    161 	.globl _g_VCBA
                                    162 	.globl _g_PLYCNT
                                    163 	.globl _g_MUSICF
                                    164 	.globl _g_QUEUEN
                                    165 	.globl _g_MCLPTR
                                    166 	.globl _g_MCLLEN
                                    167 	.globl _g_SAVVOL
                                    168 	.globl _g_VOICEN
                                    169 	.globl _g_SAVSP
                                    170 	.globl _g_PRSCNT
                                    171 	.globl _g_LSTMOD
                                    172 	.globl _g_LSTCOM
                                    173 	.globl _g_COMMSK
                                    174 	.globl _g_ESTBLS
                                    175 	.globl _g_FLAGS
                                    176 	.globl _g_ERRORS
                                    177 	.globl _g_DATCNT
                                    178 	.globl _g_DEVNUM
                                    179 	.globl _g_OLDINT
                                    180 	.globl _g_OLDSTT
                                    181 	.globl _g_MEXBIh
                                    182 	.globl _g_RSIQLN
                                    183 	.globl _g_RSFCB
                                    184 	.globl _g_TOCNT
                                    185 	.globl _g_RSTMP
                                    186 	.globl _g_YSAVE
                                    187 	.globl _g_XSAVE
                                    188 	.globl _g_NORUSE
                                    189 	.globl _g_MODE
                                    190 	.globl _g_ROMA
                                    191 	.globl _g_CHRCNT
                                    192 	.globl _g_EXBRSA
                                    193 	.globl _g_AVCSAV
                                    194 	.globl _g_ACPAGE
                                    195 	.globl _g_DPPAGE
                                    196 	.globl _g_RS2IQ
                                    197 	.globl _g_VOICCQ
                                    198 	.globl _g_VOICBQ
                                    199 	.globl _g_VOICAQ
                                    200 	.globl _g_QUEBAK
                                    201 	.globl _g_QUETAB
                                    202 	.globl _g_ASPCT2
                                    203 	.globl _g_ASPCT1
                                    204 	.globl _g_HEADER
                                    205 	.globl _g_HIGH
                                    206 	.globl _g_LOW
                                    207 	.globl _g_CS240
                                    208 	.globl _g_CS120
                                    209 	.globl _g_GETPNT
                                    210 	.globl _g_PUTPNT
                                    211 	.globl _g_REPCNT
                                    212 	.globl _g_SCNCNT
                                    213 	.globl _g_FRCNEW
                                    214 	.globl _g_QUEUES
                                    215 	.globl _g_MINUPD
                                    216 	.globl _g_MAXUPD
                                    217 	.globl _g_TRGFLG
                                    218 	.globl _g_STATFL
                                    219 	.globl _g_RG7SAV
                                    220 	.globl _g_RG6SAV
                                    221 	.globl _g_RG5SAV
                                    222 	.globl _g_RG4SAV
                                    223 	.globl _g_RG3SAV
                                    224 	.globl _g_RG2SAV
                                    225 	.globl _g_RG1SAV
                                    226 	.globl _g_RG0SAV
                                    227 	.globl _g_CNSDFG
                                    228 	.globl _g_USRTAB
                                    229 	.globl _g_CLPRIM
                                    230 	.globl _g_WRPRIM
                                    231 	.globl _g_RDPRIM
                                    232 	.globl _SelectTeam
                                    233 	.globl _MenuSpriteBlinking
                                    234 	.globl _ResetPlayersInfo
                                    235 	.globl _ShowMenu
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                         000000A8   239 _g_PortPrimarySlot	=	0x00a8
                         000000A9   240 _g_PortReadKeyboard	=	0x00a9
                         000000AA   241 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   242 _g_PortControl	=	0x00ab
                         00000098   243 _g_VDP_DataPort	=	0x0098
                         00000099   244 _g_VDP_RegPort	=	0x0099
                         00000099   245 _g_VDP_AddrPort	=	0x0099
                         00000099   246 _g_VDP_StatPort	=	0x0099
                         000000A0   247 _g_PSG_RegPort	=	0x00a0
                         000000A1   248 _g_PSG_DataPort	=	0x00a1
                         000000A2   249 _g_PSG_StatPort	=	0x00a2
                         00000010   250 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   251 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   252 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   253 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   254 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   255 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   256 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   257 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   258 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   259 _g_RTC_AddrPort	=	0x00b4
                         000000B5   260 _g_RTC_DataPort	=	0x00b5
                         00000060   261 _g_V9_VRAMPort	=	0x0060
                         00000061   262 _g_V9_PalettePort	=	0x0061
                         00000062   263 _g_V9_CmdDataPort	=	0x0062
                         00000063   264 _g_V9_RegDataPort	=	0x0063
                         00000064   265 _g_V9_RegSelectPort	=	0x0064
                         00000065   266 _g_V9_SatusPort	=	0x0065
                         00000066   267 _g_V9_IntFlagPort	=	0x0066
                         00000067   268 _g_V9_SysCtrlPort	=	0x0067
                         00000068   269 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   270 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   271 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   272 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   273 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   274 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   275 _g_V9_OutputCtrPort	=	0x006f
                                    276 ;--------------------------------------------------------
                                    277 ; ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area _DATA
                         0000F3AE   280 _g_LINL40	=	0xf3ae
                         0000F3AF   281 _g_LINL32	=	0xf3af
                         0000F3B0   282 _g_LINLEN	=	0xf3b0
                         0000F3B1   283 _g_CRTCNT	=	0xf3b1
                         0000F3B2   284 _g_CLMLST	=	0xf3b2
                         0000F3B3   285 _g_TXTNAM	=	0xf3b3
                         0000F3B5   286 _g_TXTCOL	=	0xf3b5
                         0000F3B7   287 _g_TXTCGP	=	0xf3b7
                         0000F3B9   288 _g_TXTATR	=	0xf3b9
                         0000F3BB   289 _g_TXTPAT	=	0xf3bb
                         0000F3BD   290 _g_T32NAM	=	0xf3bd
                         0000F3BF   291 _g_T32COL	=	0xf3bf
                         0000F3C1   292 _g_T32CGP	=	0xf3c1
                         0000F3C3   293 _g_T32ATR	=	0xf3c3
                         0000F3C5   294 _g_T32PAT	=	0xf3c5
                         0000F3C7   295 _g_GRPNAM	=	0xf3c7
                         0000F3C9   296 _g_GRPCOL	=	0xf3c9
                         0000F3CB   297 _g_GRPCGP	=	0xf3cb
                         0000F3CD   298 _g_GRPATR	=	0xf3cd
                         0000F3CF   299 _g_GRPPAT	=	0xf3cf
                         0000F3D1   300 _g_MLTNAM	=	0xf3d1
                         0000F3D3   301 _g_MLTCOL	=	0xf3d3
                         0000F3D5   302 _g_MLTCGP	=	0xf3d5
                         0000F3D7   303 _g_MLTATR	=	0xf3d7
                         0000F3D9   304 _g_MLTPAT	=	0xf3d9
                         0000F3DB   305 _g_CLIKSW	=	0xf3db
                         0000F3DC   306 _g_CSRY	=	0xf3dc
                         0000F3DD   307 _g_CSRX	=	0xf3dd
                         0000F3E9   308 _g_FORCLR	=	0xf3e9
                         0000F3EA   309 _g_BAKCLR	=	0xf3ea
                         0000F3EB   310 _g_BDRCLR	=	0xf3eb
                         0000F3F2   311 _g_ATRBYT	=	0xf3f2
                         0000F87F   312 _g_FNKSTR	=	0xf87f
                         0000F92A   313 _g_CLOC	=	0xf92a
                         0000F92C   314 _g_CMASK	=	0xf92c
                         0000FB02   315 _g_LOGOPR	=	0xfb02
                         0000FCB7   316 _g_GRPACX	=	0xfcb7
                         0000FCB9   317 _g_GRPACY	=	0xfcb9
                         0000FFFF   318 _g_SLTSL	=	0xffff
                                    319 ;--------------------------------------------------------
                                    320 ; ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area _INITIALIZED
                                    323 ;--------------------------------------------------------
                                    324 ; absolute external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area _DABS (ABS)
                                    327 ;--------------------------------------------------------
                                    328 ; global & static initialisations
                                    329 ;--------------------------------------------------------
                                    330 	.area _HOME
                                    331 	.area _GSINIT
                                    332 	.area _GSFINAL
                                    333 	.area _GSINIT
                                    334 ;--------------------------------------------------------
                                    335 ; Home
                                    336 ;--------------------------------------------------------
                                    337 	.area _HOME
                                    338 	.area _HOME
                                    339 ;--------------------------------------------------------
                                    340 ; code
                                    341 ;--------------------------------------------------------
                                    342 	.area _SEG4
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:36: u8 SelectTeam(u8 cursorPatternId, u8 excludeIndex) {
                                    344 ;	---------------------------------
                                    345 ; Function SelectTeam
                                    346 ; ---------------------------------
    00000000                        347 _SelectTeam::
    00000000 DD E5            [15]  348 	push	ix
    00000002 DD 21 00 00      [14]  349 	ld	ix,#0
    00000006 DD 39            [15]  350 	add	ix,sp
    00000008 FD 21 F6 FF      [14]  351 	ld	iy, #-10
    0000000C FD 39            [15]  352 	add	iy, sp
    0000000E FD F9            [10]  353 	ld	sp, iy
    00000010 DD 77 FF         [19]  354 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  355 	ld	-2 (ix), l
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:38: u8 currentIdx = 0;
    00000016 DD 36 FA 00      [19]  357 	ld	-6 (ix), #0x00
                                    358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:39: if (currentIdx == excludeIndex) currentIdx++;
    0000001A DD 7E FE         [19]  359 	ld	a, -2 (ix)
    0000001D B7               [ 4]  360 	or	a, a
    0000001E 20 04            [12]  361 	jr	NZ, 00102$
    00000020 DD 36 FA 01      [19]  362 	ld	-6 (ix), #0x01
    00000024                        363 00102$:
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:42: u8 oldDir = DIRECTION_NONE;
    00000024 DD 36 FD 00      [19]  365 	ld	-3 (ix), #0x00
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:44: bool oldTrigger = true; // Force release first
    00000028 DD 36 FB 01      [19]  367 	ld	-5 (ix), #0x01
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:46: while (true) {
    0000002C                        369 00143$:
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:47: WaitV9990Synch();
    0000002C CDr00r00         [17]  371 	call	_WaitV9990Synch
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:49: dir=Trampoline_VOID_RETURN(2,GetJoystickDirection);
    0000002F 11r00r00         [10]  373 	ld	de, #_GetJoystickDirection
    00000032 3E 02            [ 7]  374 	ld	a, #0x02
    00000034 CDr00r00         [17]  375 	call	_Trampoline_VOID_RETURN
    00000037 4F               [ 4]  376 	ld	c, a
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:51: trigger=Trampoline_VOID_RETURN(2,IsTeamJoystickTriggerPressed);
    00000038 C5               [11]  378 	push	bc
    00000039 11r00r00         [10]  379 	ld	de, #_IsTeamJoystickTriggerPressed
    0000003C 3E 02            [ 7]  380 	ld	a, #0x02
    0000003E CDr00r00         [17]  381 	call	_Trampoline_VOID_RETURN
    00000041 C1               [10]  382 	pop	bc
    00000042 DD 77 FC         [19]  383 	ld	-4 (ix), a
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:53: if (dir != DIRECTION_NONE && dir != oldDir) {
    00000045 79               [ 4]  385 	ld	a, c
    00000046 B7               [ 4]  386 	or	a, a
    00000047 CAr22r01         [10]  387 	jp	Z, 00137$
    0000004A 79               [ 4]  388 	ld	a, c
    0000004B DD 96 FD         [19]  389 	sub	a, -3 (ix)
    0000004E CAr22r01         [10]  390 	jp	Z,00137$
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:54: u8 nextIdx = currentIdx;
    00000051 DD 46 FA         [19]  392 	ld	b, -6 (ix)
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:56: if (dir == DIRECTION_RIGHT) {
    00000054 79               [ 4]  394 	ld	a, c
    00000055 D6 03            [ 7]  395 	sub	a, #0x03
    00000057 3E 01            [ 7]  396 	ld	a, #0x01
    00000059 28 01            [12]  397 	jr	Z, 00248$
    0000005B AF               [ 4]  398 	xor	a, a
    0000005C                        399 00248$:
    0000005C DD 77 FD         [19]  400 	ld	-3 (ix), a
    0000005F B7               [ 4]  401 	or	a, a
    00000060 28 1F            [12]  402 	jr	Z, 00120$
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:57: if ((currentIdx % 3) < 2) nextIdx++;
    00000062 DD 6E FA         [19]  404 	ld	l, -6 (ix)
                                    405 ;	spillPairReg hl
                                    406 ;	spillPairReg hl
    00000065 26 00            [ 7]  407 	ld	h, #0x00
                                    408 ;	spillPairReg hl
                                    409 ;	spillPairReg hl
    00000067 C5               [11]  410 	push	bc
    00000068 11 03 00         [10]  411 	ld	de, #0x0003
    0000006B CDr00r00         [17]  412 	call	__modsint
    0000006E C1               [10]  413 	pop	bc
    0000006F 7B               [ 4]  414 	ld	a, e
    00000070 D6 02            [ 7]  415 	sub	a, #0x02
    00000072 7A               [ 4]  416 	ld	a, d
    00000073 17               [ 4]  417 	rla
    00000074 3F               [ 4]  418 	ccf
    00000075 1F               [ 4]  419 	rra
    00000076 DE 80            [ 7]  420 	sbc	a, #0x80
    00000078 30 51            [12]  421 	jr	NC, 00121$
    0000007A DD 46 FA         [19]  422 	ld	b, -6 (ix)
    0000007D 04               [ 4]  423 	inc	b
    0000007E C3rCBr00         [10]  424 	jp	00121$
    00000081                        425 00120$:
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:58: } else if (dir == DIRECTION_LEFT) {
    00000081 79               [ 4]  427 	ld	a, c
    00000082 D6 07            [ 7]  428 	sub	a, #0x07
    00000084 20 1F            [12]  429 	jr	NZ, 00117$
                                    430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:59: if ((currentIdx % 3) > 0) nextIdx--;
    00000086 DD 6E FA         [19]  431 	ld	l, -6 (ix)
                                    432 ;	spillPairReg hl
                                    433 ;	spillPairReg hl
    00000089 26 00            [ 7]  434 	ld	h, #0x00
                                    435 ;	spillPairReg hl
                                    436 ;	spillPairReg hl
    0000008B C5               [11]  437 	push	bc
    0000008C 11 03 00         [10]  438 	ld	de, #0x0003
    0000008F CDr00r00         [17]  439 	call	__modsint
    00000092 C1               [10]  440 	pop	bc
    00000093 AF               [ 4]  441 	xor	a, a
    00000094 BB               [ 4]  442 	cp	a, e
    00000095 9A               [ 4]  443 	sbc	a, d
    00000096 E2r9Br00         [10]  444 	jp	PO, 00251$
    00000099 EE 80            [ 7]  445 	xor	a, #0x80
    0000009B                        446 00251$:
    0000009B F2rCBr00         [10]  447 	jp	P, 00121$
    0000009E DD 46 FA         [19]  448 	ld	b, -6 (ix)
    000000A1 05               [ 4]  449 	dec	b
    000000A2 C3rCBr00         [10]  450 	jp	00121$
    000000A5                        451 00117$:
                                    452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:60: } else if (dir == DIRECTION_UP) {
    000000A5 79               [ 4]  453 	ld	a, c
    000000A6 3D               [ 4]  454 	dec	a
    000000A7 20 10            [12]  455 	jr	NZ, 00114$
                                    456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:61: if (currentIdx >= 3) nextIdx -= 3;
    000000A9 DD 7E FA         [19]  457 	ld	a, -6 (ix)
    000000AC D6 03            [ 7]  458 	sub	a, #0x03
    000000AE 38 1B            [12]  459 	jr	C, 00121$
    000000B0 DD 7E FA         [19]  460 	ld	a, -6 (ix)
    000000B3 C6 FD            [ 7]  461 	add	a, #0xfd
    000000B5 47               [ 4]  462 	ld	b, a
    000000B6 C3rCBr00         [10]  463 	jp	00121$
    000000B9                        464 00114$:
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:62: } else if (dir == DIRECTION_DOWN) {
    000000B9 79               [ 4]  466 	ld	a, c
    000000BA D6 05            [ 7]  467 	sub	a, #0x05
    000000BC 20 0D            [12]  468 	jr	NZ, 00121$
                                    469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:63: if (currentIdx < 3) nextIdx += 3;
    000000BE DD 7E FA         [19]  470 	ld	a, -6 (ix)
    000000C1 D6 03            [ 7]  471 	sub	a, #0x03
    000000C3 30 06            [12]  472 	jr	NC, 00121$
    000000C5 DD 7E FA         [19]  473 	ld	a, -6 (ix)
    000000C8 C6 03            [ 7]  474 	add	a, #0x03
    000000CA 47               [ 4]  475 	ld	b, a
    000000CB                        476 00121$:
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:66: if (nextIdx == excludeIndex) {
    000000CB DD 7E FE         [19]  478 	ld	a, -2 (ix)
    000000CE 90               [ 4]  479 	sub	a, b
    000000CF 20 4E            [12]  480 	jr	NZ, 00135$
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:67: if (dir == DIRECTION_RIGHT) {
    000000D1 DD 7E FD         [19]  482 	ld	a, -3 (ix)
    000000D4 B7               [ 4]  483 	or	a, a
    000000D5 28 20            [12]  484 	jr	Z, 00132$
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:68: if ((nextIdx % 3) < 2) nextIdx++; else nextIdx = currentIdx;
    000000D7 68               [ 4]  486 	ld	l, b
                                    487 ;	spillPairReg hl
                                    488 ;	spillPairReg hl
    000000D8 26 00            [ 7]  489 	ld	h, #0x00
                                    490 ;	spillPairReg hl
                                    491 ;	spillPairReg hl
    000000DA C5               [11]  492 	push	bc
    000000DB 11 03 00         [10]  493 	ld	de, #0x0003
    000000DE CDr00r00         [17]  494 	call	__modsint
    000000E1 C1               [10]  495 	pop	bc
    000000E2 7B               [ 4]  496 	ld	a, e
    000000E3 D6 02            [ 7]  497 	sub	a, #0x02
    000000E5 7A               [ 4]  498 	ld	a, d
    000000E6 17               [ 4]  499 	rla
    000000E7 3F               [ 4]  500 	ccf
    000000E8 1F               [ 4]  501 	rra
    000000E9 DE 80            [ 7]  502 	sbc	a, #0x80
    000000EB 30 04            [12]  503 	jr	NC, 00123$
    000000ED 04               [ 4]  504 	inc	b
    000000EE C3r1Fr01         [10]  505 	jp	00135$
    000000F1                        506 00123$:
    000000F1 DD 46 FA         [19]  507 	ld	b, -6 (ix)
    000000F4 C3r1Fr01         [10]  508 	jp	00135$
    000000F7                        509 00132$:
                                    510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:69: } else if (dir == DIRECTION_LEFT) {
    000000F7 79               [ 4]  511 	ld	a, c
    000000F8 D6 07            [ 7]  512 	sub	a, #0x07
    000000FA 20 20            [12]  513 	jr	NZ, 00129$
                                    514 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:70: if ((nextIdx % 3) > 0) nextIdx--; else nextIdx = currentIdx;
    000000FC 68               [ 4]  515 	ld	l, b
                                    516 ;	spillPairReg hl
                                    517 ;	spillPairReg hl
    000000FD 26 00            [ 7]  518 	ld	h, #0x00
                                    519 ;	spillPairReg hl
                                    520 ;	spillPairReg hl
    000000FF C5               [11]  521 	push	bc
    00000100 11 03 00         [10]  522 	ld	de, #0x0003
    00000103 CDr00r00         [17]  523 	call	__modsint
    00000106 C1               [10]  524 	pop	bc
    00000107 AF               [ 4]  525 	xor	a, a
    00000108 BB               [ 4]  526 	cp	a, e
    00000109 9A               [ 4]  527 	sbc	a, d
    0000010A E2r0Fr01         [10]  528 	jp	PO, 00260$
    0000010D EE 80            [ 7]  529 	xor	a, #0x80
    0000010F                        530 00260$:
    0000010F F2r16r01         [10]  531 	jp	P, 00126$
    00000112 05               [ 4]  532 	dec	b
    00000113 C3r1Fr01         [10]  533 	jp	00135$
    00000116                        534 00126$:
    00000116 DD 46 FA         [19]  535 	ld	b, -6 (ix)
    00000119 C3r1Fr01         [10]  536 	jp	00135$
    0000011C                        537 00129$:
                                    538 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:72: nextIdx = currentIdx;
    0000011C DD 46 FA         [19]  539 	ld	b, -6 (ix)
    0000011F                        540 00135$:
