                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                    105 	.globl _g_RG10SAV
                                    106 	.globl _g_RG09SAV
                                    107 	.globl _g_RG08SAV
                                    108 	.globl _g_PROCNM
                                    109 	.globl _g_SLTWRK
                                    110 	.globl _g_SLTATR
                                    111 	.globl _g_SLTTBL
                                    112 	.globl _g_EXPTBL
                                    113 	.globl _g_MNROM
                                    114 	.globl _g_DRWANG
                                    115 	.globl _g_DRWSCL
                                    116 	.globl _g_DRWFLG
                                    117 	.globl _g_GYPOS
                                    118 	.globl _g_GXPOS
                                    119 	.globl _g_BRDATR
                                    120 	.globl _g_CASPRV
                                    121 	.globl _g_OLDSCR
                                    122 	.globl _g_SCRMOD
                                    123 	.globl _g_FLBMEM
                                    124 	.globl _g_KANAMD
                                    125 	.globl _g_KANAST
                                    126 	.globl _g_CAPST
                                    127 	.globl _g_CSTYLE
                                    128 	.globl _g_CSRSW
                                    129 	.globl _g_INSFLG
                                    130 	.globl _g_ESCCNT
                                    131 	.globl _g_GRPHED
                                    132 	.globl _g_WINWID
                                    133 	.globl _g_LOWLIM
                                    134 	.globl _g_INTCNT
                                    135 	.globl _g_INTVAL
                                    136 	.globl _g_JIFFY
                                    137 	.globl _g_PADX
                                    138 	.globl _g_PADY
                                    139 	.globl _g_INTFLG
                                    140 	.globl _g_RTYCNT
                                    141 	.globl _g_TRPTBL
                                    142 	.globl _g_HIMEM
                                    143 	.globl _g_BOTTOM
                                    144 	.globl _g_PATWRK
                                    145 	.globl _g_LINWRK
                                    146 	.globl _g_KEYBUF
                                    147 	.globl _g_NEWKEY
                                    148 	.globl _g_OLDKEY
                                    149 	.globl _g_CLIKFL
                                    150 	.globl _g_ONGSBF
                                    151 	.globl _g_FNKFLG
                                    152 	.globl _g_FNKSWI
                                    153 	.globl _g_CODSAV
                                    154 	.globl _g_FSTPOS
                                    155 	.globl _g_LINTTB
                                    156 	.globl _g_BASROM
                                    157 	.globl _g_ENSTOP
                                    158 	.globl _g_VCBC
                                    159 	.globl _g_VCBB
                                    160 	.globl _g_VCBA
                                    161 	.globl _g_PLYCNT
                                    162 	.globl _g_MUSICF
                                    163 	.globl _g_QUEUEN
                                    164 	.globl _g_MCLPTR
                                    165 	.globl _g_MCLLEN
                                    166 	.globl _g_SAVVOL
                                    167 	.globl _g_VOICEN
                                    168 	.globl _g_SAVSP
                                    169 	.globl _g_PRSCNT
                                    170 	.globl _g_LSTMOD
                                    171 	.globl _g_LSTCOM
                                    172 	.globl _g_COMMSK
                                    173 	.globl _g_ESTBLS
                                    174 	.globl _g_FLAGS
                                    175 	.globl _g_ERRORS
                                    176 	.globl _g_DATCNT
                                    177 	.globl _g_DEVNUM
                                    178 	.globl _g_OLDINT
                                    179 	.globl _g_OLDSTT
                                    180 	.globl _g_MEXBIh
                                    181 	.globl _g_RSIQLN
                                    182 	.globl _g_RSFCB
                                    183 	.globl _g_TOCNT
                                    184 	.globl _g_RSTMP
                                    185 	.globl _g_YSAVE
                                    186 	.globl _g_XSAVE
                                    187 	.globl _g_NORUSE
                                    188 	.globl _g_MODE
                                    189 	.globl _g_ROMA
                                    190 	.globl _g_CHRCNT
                                    191 	.globl _g_EXBRSA
                                    192 	.globl _g_AVCSAV
                                    193 	.globl _g_ACPAGE
                                    194 	.globl _g_DPPAGE
                                    195 	.globl _g_RS2IQ
                                    196 	.globl _g_VOICCQ
                                    197 	.globl _g_VOICBQ
                                    198 	.globl _g_VOICAQ
                                    199 	.globl _g_QUEBAK
                                    200 	.globl _g_QUETAB
                                    201 	.globl _g_ASPCT2
                                    202 	.globl _g_ASPCT1
                                    203 	.globl _g_HEADER
                                    204 	.globl _g_HIGH
                                    205 	.globl _g_LOW
                                    206 	.globl _g_CS240
                                    207 	.globl _g_CS120
                                    208 	.globl _g_GETPNT
                                    209 	.globl _g_PUTPNT
                                    210 	.globl _g_REPCNT
                                    211 	.globl _g_SCNCNT
                                    212 	.globl _g_FRCNEW
                                    213 	.globl _g_QUEUES
                                    214 	.globl _g_MINUPD
                                    215 	.globl _g_MAXUPD
                                    216 	.globl _g_TRGFLG
                                    217 	.globl _g_STATFL
                                    218 	.globl _g_RG7SAV
                                    219 	.globl _g_RG6SAV
                                    220 	.globl _g_RG5SAV
                                    221 	.globl _g_RG4SAV
                                    222 	.globl _g_RG3SAV
                                    223 	.globl _g_RG2SAV
                                    224 	.globl _g_RG1SAV
                                    225 	.globl _g_RG0SAV
                                    226 	.globl _g_CNSDFG
                                    227 	.globl _g_USRTAB
                                    228 	.globl _g_CLPRIM
                                    229 	.globl _g_WRPRIM
                                    230 	.globl _g_RDPRIM
                                    231 	.globl _SelectTeam
                                    232 	.globl _MenuSpriteBlinking
                                    233 	.globl _ResetPlayersInfo
                                    234 	.globl _ShowMenu
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                         000000A8   238 _g_PortPrimarySlot	=	0x00a8
                         000000A9   239 _g_PortReadKeyboard	=	0x00a9
                         000000AA   240 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   241 _g_PortControl	=	0x00ab
                         00000098   242 _g_VDP_DataPort	=	0x0098
                         00000099   243 _g_VDP_RegPort	=	0x0099
                         00000099   244 _g_VDP_AddrPort	=	0x0099
                         00000099   245 _g_VDP_StatPort	=	0x0099
                         000000A0   246 _g_PSG_RegPort	=	0x00a0
                         000000A1   247 _g_PSG_DataPort	=	0x00a1
                         000000A2   248 _g_PSG_StatPort	=	0x00a2
                         00000010   249 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   250 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   251 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   252 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   253 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   254 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   255 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   256 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   257 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   258 _g_RTC_AddrPort	=	0x00b4
                         000000B5   259 _g_RTC_DataPort	=	0x00b5
                         00000060   260 _g_V9_VRAMPort	=	0x0060
                         00000061   261 _g_V9_PalettePort	=	0x0061
                         00000062   262 _g_V9_CmdDataPort	=	0x0062
                         00000063   263 _g_V9_RegDataPort	=	0x0063
                         00000064   264 _g_V9_RegSelectPort	=	0x0064
                         00000065   265 _g_V9_SatusPort	=	0x0065
                         00000066   266 _g_V9_IntFlagPort	=	0x0066
                         00000067   267 _g_V9_SysCtrlPort	=	0x0067
                         00000068   268 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   269 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   270 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   271 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   272 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   273 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   274 _g_V9_OutputCtrPort	=	0x006f
                                    275 ;--------------------------------------------------------
                                    276 ; ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area _DATA
                         0000F3AE   279 _g_LINL40	=	0xf3ae
                         0000F3AF   280 _g_LINL32	=	0xf3af
                         0000F3B0   281 _g_LINLEN	=	0xf3b0
                         0000F3B1   282 _g_CRTCNT	=	0xf3b1
                         0000F3B2   283 _g_CLMLST	=	0xf3b2
                         0000F3B3   284 _g_TXTNAM	=	0xf3b3
                         0000F3B5   285 _g_TXTCOL	=	0xf3b5
                         0000F3B7   286 _g_TXTCGP	=	0xf3b7
                         0000F3B9   287 _g_TXTATR	=	0xf3b9
                         0000F3BB   288 _g_TXTPAT	=	0xf3bb
                         0000F3BD   289 _g_T32NAM	=	0xf3bd
                         0000F3BF   290 _g_T32COL	=	0xf3bf
                         0000F3C1   291 _g_T32CGP	=	0xf3c1
                         0000F3C3   292 _g_T32ATR	=	0xf3c3
                         0000F3C5   293 _g_T32PAT	=	0xf3c5
                         0000F3C7   294 _g_GRPNAM	=	0xf3c7
                         0000F3C9   295 _g_GRPCOL	=	0xf3c9
                         0000F3CB   296 _g_GRPCGP	=	0xf3cb
                         0000F3CD   297 _g_GRPATR	=	0xf3cd
                         0000F3CF   298 _g_GRPPAT	=	0xf3cf
                         0000F3D1   299 _g_MLTNAM	=	0xf3d1
                         0000F3D3   300 _g_MLTCOL	=	0xf3d3
                         0000F3D5   301 _g_MLTCGP	=	0xf3d5
                         0000F3D7   302 _g_MLTATR	=	0xf3d7
                         0000F3D9   303 _g_MLTPAT	=	0xf3d9
                         0000F3DB   304 _g_CLIKSW	=	0xf3db
                         0000F3DC   305 _g_CSRY	=	0xf3dc
                         0000F3DD   306 _g_CSRX	=	0xf3dd
                         0000F3E9   307 _g_FORCLR	=	0xf3e9
                         0000F3EA   308 _g_BAKCLR	=	0xf3ea
                         0000F3EB   309 _g_BDRCLR	=	0xf3eb
                         0000F3F2   310 _g_ATRBYT	=	0xf3f2
                         0000F87F   311 _g_FNKSTR	=	0xf87f
                         0000F92A   312 _g_CLOC	=	0xf92a
                         0000F92C   313 _g_CMASK	=	0xf92c
                         0000FB02   314 _g_LOGOPR	=	0xfb02
                         0000FCB7   315 _g_GRPACX	=	0xfcb7
                         0000FCB9   316 _g_GRPACY	=	0xfcb9
                         0000FFFF   317 _g_SLTSL	=	0xffff
                                    318 ;--------------------------------------------------------
                                    319 ; ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area _INITIALIZED
                                    322 ;--------------------------------------------------------
                                    323 ; absolute external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _DABS (ABS)
                                    326 ;--------------------------------------------------------
                                    327 ; global & static initialisations
                                    328 ;--------------------------------------------------------
                                    329 	.area _HOME
                                    330 	.area _GSINIT
                                    331 	.area _GSFINAL
                                    332 	.area _GSINIT
                                    333 ;--------------------------------------------------------
                                    334 ; Home
                                    335 ;--------------------------------------------------------
                                    336 	.area _HOME
                                    337 	.area _HOME
                                    338 ;--------------------------------------------------------
                                    339 ; code
                                    340 ;--------------------------------------------------------
                                    341 	.area _SEG4
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:36: u8 SelectTeam(u8 cursorPatternId, u8 excludeIndex) {
                                    343 ;	---------------------------------
                                    344 ; Function SelectTeam
                                    345 ; ---------------------------------
    00000000                        346 _SelectTeam::
    00000000 DD E5            [15]  347 	push	ix
    00000002 DD 21 00 00      [14]  348 	ld	ix,#0
    00000006 DD 39            [15]  349 	add	ix,sp
    00000008 FD 21 F6 FF      [14]  350 	ld	iy, #-10
    0000000C FD 39            [15]  351 	add	iy, sp
    0000000E FD F9            [10]  352 	ld	sp, iy
    00000010 DD 77 FF         [19]  353 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  354 	ld	-2 (ix), l
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:38: u8 currentIdx = 0;
    00000016 DD 36 FA 00      [19]  356 	ld	-6 (ix), #0x00
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:39: if (currentIdx == excludeIndex) currentIdx++;
    0000001A DD 7E FE         [19]  358 	ld	a, -2 (ix)
    0000001D B7               [ 4]  359 	or	a, a
    0000001E 20 04            [12]  360 	jr	NZ, 00102$
    00000020 DD 36 FA 01      [19]  361 	ld	-6 (ix), #0x01
    00000024                        362 00102$:
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:42: u8 oldDir = DIRECTION_NONE;
    00000024 DD 36 FD 00      [19]  364 	ld	-3 (ix), #0x00
                                    365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:44: bool oldTrigger = true; // Force release first
    00000028 DD 36 FB 01      [19]  366 	ld	-5 (ix), #0x01
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:46: while (true) {
    0000002C                        368 00143$:
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:47: WaitV9990Synch();
    0000002C CDr00r00         [17]  370 	call	_WaitV9990Synch
                                    371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:48: dir=Trampoline_VOID_RETURN(2,GetJoystickDirection);
    0000002F 11r00r00         [10]  372 	ld	de, #_GetJoystickDirection
    00000032 3E 02            [ 7]  373 	ld	a, #0x02
    00000034 CDr00r00         [17]  374 	call	_Trampoline_VOID_RETURN
    00000037 4F               [ 4]  375 	ld	c, a
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:50: trigger=Trampoline_VOID_RETURN(2,IsTeamJoystickTriggerPressed);
    00000038 C5               [11]  377 	push	bc
    00000039 11r00r00         [10]  378 	ld	de, #_IsTeamJoystickTriggerPressed
    0000003C 3E 02            [ 7]  379 	ld	a, #0x02
    0000003E CDr00r00         [17]  380 	call	_Trampoline_VOID_RETURN
    00000041 C1               [10]  381 	pop	bc
    00000042 DD 77 FC         [19]  382 	ld	-4 (ix), a
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:52: if (dir != DIRECTION_NONE && dir != oldDir) {
    00000045 79               [ 4]  384 	ld	a, c
    00000046 B7               [ 4]  385 	or	a, a
    00000047 CAr22r01         [10]  386 	jp	Z, 00137$
    0000004A 79               [ 4]  387 	ld	a, c
    0000004B DD 96 FD         [19]  388 	sub	a, -3 (ix)
    0000004E CAr22r01         [10]  389 	jp	Z,00137$
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:53: u8 nextIdx = currentIdx;
    00000051 DD 46 FA         [19]  391 	ld	b, -6 (ix)
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:55: if (dir == DIRECTION_RIGHT) {
    00000054 79               [ 4]  393 	ld	a, c
    00000055 D6 03            [ 7]  394 	sub	a, #0x03
    00000057 3E 01            [ 7]  395 	ld	a, #0x01
    00000059 28 01            [12]  396 	jr	Z, 00248$
    0000005B AF               [ 4]  397 	xor	a, a
    0000005C                        398 00248$:
    0000005C DD 77 FD         [19]  399 	ld	-3 (ix), a
    0000005F B7               [ 4]  400 	or	a, a
    00000060 28 1F            [12]  401 	jr	Z, 00120$
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:56: if ((currentIdx % 3) < 2) nextIdx++;
    00000062 DD 6E FA         [19]  403 	ld	l, -6 (ix)
                                    404 ;	spillPairReg hl
                                    405 ;	spillPairReg hl
    00000065 26 00            [ 7]  406 	ld	h, #0x00
                                    407 ;	spillPairReg hl
                                    408 ;	spillPairReg hl
    00000067 C5               [11]  409 	push	bc
    00000068 11 03 00         [10]  410 	ld	de, #0x0003
    0000006B CDr00r00         [17]  411 	call	__modsint
    0000006E C1               [10]  412 	pop	bc
    0000006F 7B               [ 4]  413 	ld	a, e
    00000070 D6 02            [ 7]  414 	sub	a, #0x02
    00000072 7A               [ 4]  415 	ld	a, d
    00000073 17               [ 4]  416 	rla
    00000074 3F               [ 4]  417 	ccf
    00000075 1F               [ 4]  418 	rra
    00000076 DE 80            [ 7]  419 	sbc	a, #0x80
    00000078 30 51            [12]  420 	jr	NC, 00121$
    0000007A DD 46 FA         [19]  421 	ld	b, -6 (ix)
    0000007D 04               [ 4]  422 	inc	b
    0000007E C3rCBr00         [10]  423 	jp	00121$
    00000081                        424 00120$:
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:57: } else if (dir == DIRECTION_LEFT) {
    00000081 79               [ 4]  426 	ld	a, c
    00000082 D6 07            [ 7]  427 	sub	a, #0x07
    00000084 20 1F            [12]  428 	jr	NZ, 00117$
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:58: if ((currentIdx % 3) > 0) nextIdx--;
    00000086 DD 6E FA         [19]  430 	ld	l, -6 (ix)
                                    431 ;	spillPairReg hl
                                    432 ;	spillPairReg hl
    00000089 26 00            [ 7]  433 	ld	h, #0x00
                                    434 ;	spillPairReg hl
                                    435 ;	spillPairReg hl
    0000008B C5               [11]  436 	push	bc
    0000008C 11 03 00         [10]  437 	ld	de, #0x0003
    0000008F CDr00r00         [17]  438 	call	__modsint
    00000092 C1               [10]  439 	pop	bc
    00000093 AF               [ 4]  440 	xor	a, a
    00000094 BB               [ 4]  441 	cp	a, e
    00000095 9A               [ 4]  442 	sbc	a, d
    00000096 E2r9Br00         [10]  443 	jp	PO, 00251$
    00000099 EE 80            [ 7]  444 	xor	a, #0x80
    0000009B                        445 00251$:
    0000009B F2rCBr00         [10]  446 	jp	P, 00121$
    0000009E DD 46 FA         [19]  447 	ld	b, -6 (ix)
    000000A1 05               [ 4]  448 	dec	b
    000000A2 C3rCBr00         [10]  449 	jp	00121$
    000000A5                        450 00117$:
                                    451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:59: } else if (dir == DIRECTION_UP) {
    000000A5 79               [ 4]  452 	ld	a, c
    000000A6 3D               [ 4]  453 	dec	a
    000000A7 20 10            [12]  454 	jr	NZ, 00114$
                                    455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:60: if (currentIdx >= 3) nextIdx -= 3;
    000000A9 DD 7E FA         [19]  456 	ld	a, -6 (ix)
    000000AC D6 03            [ 7]  457 	sub	a, #0x03
    000000AE 38 1B            [12]  458 	jr	C, 00121$
    000000B0 DD 7E FA         [19]  459 	ld	a, -6 (ix)
    000000B3 C6 FD            [ 7]  460 	add	a, #0xfd
    000000B5 47               [ 4]  461 	ld	b, a
    000000B6 C3rCBr00         [10]  462 	jp	00121$
    000000B9                        463 00114$:
                                    464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:61: } else if (dir == DIRECTION_DOWN) {
    000000B9 79               [ 4]  465 	ld	a, c
    000000BA D6 05            [ 7]  466 	sub	a, #0x05
    000000BC 20 0D            [12]  467 	jr	NZ, 00121$
                                    468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:62: if (currentIdx < 3) nextIdx += 3;
    000000BE DD 7E FA         [19]  469 	ld	a, -6 (ix)
    000000C1 D6 03            [ 7]  470 	sub	a, #0x03
    000000C3 30 06            [12]  471 	jr	NC, 00121$
    000000C5 DD 7E FA         [19]  472 	ld	a, -6 (ix)
    000000C8 C6 03            [ 7]  473 	add	a, #0x03
    000000CA 47               [ 4]  474 	ld	b, a
    000000CB                        475 00121$:
                                    476 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:65: if (nextIdx == excludeIndex) {
    000000CB DD 7E FE         [19]  477 	ld	a, -2 (ix)
    000000CE 90               [ 4]  478 	sub	a, b
    000000CF 20 4E            [12]  479 	jr	NZ, 00135$
                                    480 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:66: if (dir == DIRECTION_RIGHT) {
    000000D1 DD 7E FD         [19]  481 	ld	a, -3 (ix)
    000000D4 B7               [ 4]  482 	or	a, a
    000000D5 28 20            [12]  483 	jr	Z, 00132$
                                    484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:67: if ((nextIdx % 3) < 2) nextIdx++; else nextIdx = currentIdx;
    000000D7 68               [ 4]  485 	ld	l, b
                                    486 ;	spillPairReg hl
                                    487 ;	spillPairReg hl
    000000D8 26 00            [ 7]  488 	ld	h, #0x00
                                    489 ;	spillPairReg hl
                                    490 ;	spillPairReg hl
    000000DA C5               [11]  491 	push	bc
    000000DB 11 03 00         [10]  492 	ld	de, #0x0003
    000000DE CDr00r00         [17]  493 	call	__modsint
    000000E1 C1               [10]  494 	pop	bc
    000000E2 7B               [ 4]  495 	ld	a, e
    000000E3 D6 02            [ 7]  496 	sub	a, #0x02
    000000E5 7A               [ 4]  497 	ld	a, d
    000000E6 17               [ 4]  498 	rla
    000000E7 3F               [ 4]  499 	ccf
    000000E8 1F               [ 4]  500 	rra
    000000E9 DE 80            [ 7]  501 	sbc	a, #0x80
    000000EB 30 04            [12]  502 	jr	NC, 00123$
    000000ED 04               [ 4]  503 	inc	b
    000000EE C3r1Fr01         [10]  504 	jp	00135$
    000000F1                        505 00123$:
    000000F1 DD 46 FA         [19]  506 	ld	b, -6 (ix)
    000000F4 C3r1Fr01         [10]  507 	jp	00135$
    000000F7                        508 00132$:
                                    509 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:68: } else if (dir == DIRECTION_LEFT) {
    000000F7 79               [ 4]  510 	ld	a, c
    000000F8 D6 07            [ 7]  511 	sub	a, #0x07
    000000FA 20 20            [12]  512 	jr	NZ, 00129$
                                    513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:69: if ((nextIdx % 3) > 0) nextIdx--; else nextIdx = currentIdx;
    000000FC 68               [ 4]  514 	ld	l, b
                                    515 ;	spillPairReg hl
                                    516 ;	spillPairReg hl
    000000FD 26 00            [ 7]  517 	ld	h, #0x00
                                    518 ;	spillPairReg hl
                                    519 ;	spillPairReg hl
    000000FF C5               [11]  520 	push	bc
    00000100 11 03 00         [10]  521 	ld	de, #0x0003
    00000103 CDr00r00         [17]  522 	call	__modsint
    00000106 C1               [10]  523 	pop	bc
    00000107 AF               [ 4]  524 	xor	a, a
    00000108 BB               [ 4]  525 	cp	a, e
    00000109 9A               [ 4]  526 	sbc	a, d
    0000010A E2r0Fr01         [10]  527 	jp	PO, 00260$
    0000010D EE 80            [ 7]  528 	xor	a, #0x80
    0000010F                        529 00260$:
    0000010F F2r16r01         [10]  530 	jp	P, 00126$
    00000112 05               [ 4]  531 	dec	b
    00000113 C3r1Fr01         [10]  532 	jp	00135$
    00000116                        533 00126$:
    00000116 DD 46 FA         [19]  534 	ld	b, -6 (ix)
    00000119 C3r1Fr01         [10]  535 	jp	00135$
    0000011C                        536 00129$:
                                    537 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:71: nextIdx = currentIdx;
    0000011C DD 46 FA         [19]  538 	ld	b, -6 (ix)
    0000011F                        539 00135$:
