                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                    102 	.globl _g_KANJTABLE
                                    103 	.globl _g_STRSRC
                                    104 	.globl _g_SUBRID
                                    105 	.globl _g_CHAR_16
                                    106 	.globl _g_MSXMID
                                    107 	.globl _g_MSXVER
                                    108 	.globl _g_ROMVersion
                                    109 	.globl _g_BASRVN
                                    110 	.globl _g_VDP_DW
                                    111 	.globl _g_VDP_DR
                                    112 	.globl _g_CGTABL
                                    113 	.globl _g_SVFFFD
                                    114 	.globl _g_RG27SAV
                                    115 	.globl _g_RG26SAV
                                    116 	.globl _g_RG25SAV
                                    117 	.globl _g_SVFFF8
                                    118 	.globl _g_MINROM
                                    119 	.globl _g_RG23SAV
                                    120 	.globl _g_RG22SAV
                                    121 	.globl _g_RG21SAV
                                    122 	.globl _g_RG20SAV
                                    123 	.globl _g_RG19SAV
                                    124 	.globl _g_RG18SAV
                                    125 	.globl _g_RG17SAV
                                    126 	.globl _g_RG16SAV
                                    127 	.globl _g_RG15SAV
                                    128 	.globl _g_RG14SAV
                                    129 	.globl _g_RG13SAV
                                    130 	.globl _g_RG12SAV
                                    131 	.globl _g_RG11SAV
                                    132 	.globl _g_RG10SAV
                                    133 	.globl _g_RG09SAV
                                    134 	.globl _g_RG08SAV
                                    135 	.globl _g_PROCNM
                                    136 	.globl _g_SLTWRK
                                    137 	.globl _g_SLTATR
                                    138 	.globl _g_SLTTBL
                                    139 	.globl _g_EXPTBL
                                    140 	.globl _g_MNROM
                                    141 	.globl _g_DRWANG
                                    142 	.globl _g_DRWSCL
                                    143 	.globl _g_DRWFLG
                                    144 	.globl _g_GYPOS
                                    145 	.globl _g_GXPOS
                                    146 	.globl _g_BRDATR
                                    147 	.globl _g_CASPRV
                                    148 	.globl _g_OLDSCR
                                    149 	.globl _g_SCRMOD
                                    150 	.globl _g_FLBMEM
                                    151 	.globl _g_KANAMD
                                    152 	.globl _g_KANAST
                                    153 	.globl _g_CAPST
                                    154 	.globl _g_CSTYLE
                                    155 	.globl _g_CSRSW
                                    156 	.globl _g_INSFLG
                                    157 	.globl _g_ESCCNT
                                    158 	.globl _g_GRPHED
                                    159 	.globl _g_WINWID
                                    160 	.globl _g_LOWLIM
                                    161 	.globl _g_INTCNT
                                    162 	.globl _g_INTVAL
                                    163 	.globl _g_JIFFY
                                    164 	.globl _g_PADX
                                    165 	.globl _g_PADY
                                    166 	.globl _g_INTFLG
                                    167 	.globl _g_RTYCNT
                                    168 	.globl _g_TRPTBL
                                    169 	.globl _g_HIMEM
                                    170 	.globl _g_BOTTOM
                                    171 	.globl _g_PATWRK
                                    172 	.globl _g_LINWRK
                                    173 	.globl _g_KEYBUF
                                    174 	.globl _g_NEWKEY
                                    175 	.globl _g_OLDKEY
                                    176 	.globl _g_CLIKFL
                                    177 	.globl _g_ONGSBF
                                    178 	.globl _g_FNKFLG
                                    179 	.globl _g_FNKSWI
                                    180 	.globl _g_CODSAV
                                    181 	.globl _g_FSTPOS
                                    182 	.globl _g_LINTTB
                                    183 	.globl _g_BASROM
                                    184 	.globl _g_ENSTOP
                                    185 	.globl _g_VCBC
                                    186 	.globl _g_VCBB
                                    187 	.globl _g_VCBA
                                    188 	.globl _g_PLYCNT
                                    189 	.globl _g_MUSICF
                                    190 	.globl _g_QUEUEN
                                    191 	.globl _g_MCLPTR
                                    192 	.globl _g_MCLLEN
                                    193 	.globl _g_SAVVOL
                                    194 	.globl _g_VOICEN
                                    195 	.globl _g_SAVSP
                                    196 	.globl _g_PRSCNT
                                    197 	.globl _g_LSTMOD
                                    198 	.globl _g_LSTCOM
                                    199 	.globl _g_COMMSK
                                    200 	.globl _g_ESTBLS
                                    201 	.globl _g_FLAGS
                                    202 	.globl _g_ERRORS
                                    203 	.globl _g_DATCNT
                                    204 	.globl _g_DEVNUM
                                    205 	.globl _g_OLDINT
                                    206 	.globl _g_OLDSTT
                                    207 	.globl _g_MEXBIh
                                    208 	.globl _g_RSIQLN
                                    209 	.globl _g_RSFCB
                                    210 	.globl _g_TOCNT
                                    211 	.globl _g_RSTMP
                                    212 	.globl _g_YSAVE
                                    213 	.globl _g_XSAVE
                                    214 	.globl _g_NORUSE
                                    215 	.globl _g_MODE
                                    216 	.globl _g_ROMA
                                    217 	.globl _g_CHRCNT
                                    218 	.globl _g_EXBRSA
                                    219 	.globl _g_AVCSAV
                                    220 	.globl _g_ACPAGE
                                    221 	.globl _g_DPPAGE
                                    222 	.globl _g_RS2IQ
                                    223 	.globl _g_VOICCQ
                                    224 	.globl _g_VOICBQ
                                    225 	.globl _g_VOICAQ
                                    226 	.globl _g_QUEBAK
                                    227 	.globl _g_QUETAB
                                    228 	.globl _g_ASPCT2
                                    229 	.globl _g_ASPCT1
                                    230 	.globl _g_HEADER
                                    231 	.globl _g_HIGH
                                    232 	.globl _g_LOW
                                    233 	.globl _g_CS240
                                    234 	.globl _g_CS120
                                    235 	.globl _g_GETPNT
                                    236 	.globl _g_PUTPNT
                                    237 	.globl _g_REPCNT
                                    238 	.globl _g_SCNCNT
                                    239 	.globl _g_FRCNEW
                                    240 	.globl _g_QUEUES
                                    241 	.globl _g_MINUPD
                                    242 	.globl _g_MAXUPD
                                    243 	.globl _g_TRGFLG
                                    244 	.globl _g_STATFL
                                    245 	.globl _g_RG7SAV
                                    246 	.globl _g_RG6SAV
                                    247 	.globl _g_RG5SAV
                                    248 	.globl _g_RG4SAV
                                    249 	.globl _g_RG3SAV
                                    250 	.globl _g_RG2SAV
                                    251 	.globl _g_RG1SAV
                                    252 	.globl _g_RG0SAV
                                    253 	.globl _g_CNSDFG
                                    254 	.globl _g_USRTAB
                                    255 	.globl _g_CLPRIM
                                    256 	.globl _g_WRPRIM
                                    257 	.globl _g_RDPRIM
                                    258 	.globl _SelectTeam
                                    259 	.globl _MenuSpriteBlinking
                                    260 	.globl _ResetPlayersInfo
                                    261 	.globl _ShowMenu
                                    262 	.globl _SetTeam1Palette
                                    263 	.globl _SetTeam2Palette
                                    264 	.globl _GetTeamPaletteById
                                    265 	.globl _GameStart
                                    266 	.globl _PerformShot
                                    267 	.globl _TickBallFlying
                                    268 	.globl _TickUpdateTime
                                    269 	.globl _BallInGoal
                                    270 	.globl _GoalKick
                                    271 	.globl _BallThrowIn
                                    272 	.globl _TickCheckBallBoundaries
                                    273 	.globl _TickGoalkeeperAnimation
                                    274 	.globl _UpdatePassTarget
                                    275 	.globl _GetBestPassTarget
                                    276 	.globl _TickBallCollision
                                    277 	.globl _PrintTeamName
                                    278 	.globl _GetNumberString
                                    279 	.globl _ShowHeaderInfo
                                    280 	.globl _SetTeamsPresentationSpritesPosition
                                    281 	.globl _ResetBallInfo
                                    282 	.globl _SetPlayerTarget
                                    283 	.globl _ShowField
                                    284 ;--------------------------------------------------------
                                    285 ; special function registers
                                    286 ;--------------------------------------------------------
                         000000A8   287 _g_PortPrimarySlot	=	0x00a8
                         000000A9   288 _g_PortReadKeyboard	=	0x00a9
                         000000AA   289 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   290 _g_PortControl	=	0x00ab
                         00000098   291 _g_VDP_DataPort	=	0x0098
                         00000099   292 _g_VDP_RegPort	=	0x0099
                         00000099   293 _g_VDP_AddrPort	=	0x0099
                         00000099   294 _g_VDP_StatPort	=	0x0099
                         000000A0   295 _g_PSG_RegPort	=	0x00a0
                         000000A1   296 _g_PSG_DataPort	=	0x00a1
                         000000A2   297 _g_PSG_StatPort	=	0x00a2
                         00000010   298 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   299 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   300 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   301 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   302 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   303 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   304 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   305 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   306 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   307 _g_RTC_AddrPort	=	0x00b4
                         000000B5   308 _g_RTC_DataPort	=	0x00b5
                         00000060   309 _g_V9_VRAMPort	=	0x0060
                         00000061   310 _g_V9_PalettePort	=	0x0061
                         00000062   311 _g_V9_CmdDataPort	=	0x0062
                         00000063   312 _g_V9_RegDataPort	=	0x0063
                         00000064   313 _g_V9_RegSelectPort	=	0x0064
                         00000065   314 _g_V9_SatusPort	=	0x0065
                         00000066   315 _g_V9_IntFlagPort	=	0x0066
                         00000067   316 _g_V9_SysCtrlPort	=	0x0067
                         00000068   317 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   318 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   319 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   320 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   321 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   322 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   323 _g_V9_OutputCtrPort	=	0x006f
                                    324 ;--------------------------------------------------------
                                    325 ; ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area _DATA
                         0000F3AE   328 _g_LINL40	=	0xf3ae
                         0000F3AF   329 _g_LINL32	=	0xf3af
                         0000F3B0   330 _g_LINLEN	=	0xf3b0
                         0000F3B1   331 _g_CRTCNT	=	0xf3b1
                         0000F3B2   332 _g_CLMLST	=	0xf3b2
                         0000F3B3   333 _g_TXTNAM	=	0xf3b3
                         0000F3B5   334 _g_TXTCOL	=	0xf3b5
                         0000F3B7   335 _g_TXTCGP	=	0xf3b7
                         0000F3B9   336 _g_TXTATR	=	0xf3b9
                         0000F3BB   337 _g_TXTPAT	=	0xf3bb
                         0000F3BD   338 _g_T32NAM	=	0xf3bd
                         0000F3BF   339 _g_T32COL	=	0xf3bf
                         0000F3C1   340 _g_T32CGP	=	0xf3c1
                         0000F3C3   341 _g_T32ATR	=	0xf3c3
                         0000F3C5   342 _g_T32PAT	=	0xf3c5
                         0000F3C7   343 _g_GRPNAM	=	0xf3c7
                         0000F3C9   344 _g_GRPCOL	=	0xf3c9
                         0000F3CB   345 _g_GRPCGP	=	0xf3cb
                         0000F3CD   346 _g_GRPATR	=	0xf3cd
                         0000F3CF   347 _g_GRPPAT	=	0xf3cf
                         0000F3D1   348 _g_MLTNAM	=	0xf3d1
                         0000F3D3   349 _g_MLTCOL	=	0xf3d3
                         0000F3D5   350 _g_MLTCGP	=	0xf3d5
                         0000F3D7   351 _g_MLTATR	=	0xf3d7
                         0000F3D9   352 _g_MLTPAT	=	0xf3d9
                         0000F3DB   353 _g_CLIKSW	=	0xf3db
                         0000F3DC   354 _g_CSRY	=	0xf3dc
                         0000F3DD   355 _g_CSRX	=	0xf3dd
                         0000F3E9   356 _g_FORCLR	=	0xf3e9
                         0000F3EA   357 _g_BAKCLR	=	0xf3ea
                         0000F3EB   358 _g_BDRCLR	=	0xf3eb
                         0000F3F2   359 _g_ATRBYT	=	0xf3f2
                         0000F87F   360 _g_FNKSTR	=	0xf87f
                         0000F92A   361 _g_CLOC	=	0xf92a
                         0000F92C   362 _g_CMASK	=	0xf92c
                         0000FB02   363 _g_LOGOPR	=	0xfb02
                         0000FCB7   364 _g_GRPACX	=	0xfcb7
                         0000FCB9   365 _g_GRPACY	=	0xfcb9
                         0000FFFF   366 _g_SLTSL	=	0xffff
    00000000                        367 _UpdatePassTarget_passUpdateTimer_65537_1535:
    00000000                        368 	.ds 1
    00000001                        369 _GetNumberString_str_65536_1582:
    00000001                        370 	.ds 5
                                    371 ;--------------------------------------------------------
                                    372 ; ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area _INITIALIZED
                                    375 ;--------------------------------------------------------
                                    376 ; absolute external ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area _DABS (ABS)
                                    379 ;--------------------------------------------------------
                                    380 ; global & static initialisations
                                    381 ;--------------------------------------------------------
                                    382 	.area _HOME
                                    383 	.area _GSINIT
                                    384 	.area _GSFINAL
                                    385 	.area _GSINIT
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:1033: static u8 passUpdateTimer = 0;
    00000000 FD 21r00r00      [14]  387 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1535
    00000004 FD 36 00 00      [19]  388 	ld	0 (iy), #0x00
                                    389 ;--------------------------------------------------------
                                    390 ; Home
                                    391 ;--------------------------------------------------------
                                    392 	.area _HOME
                                    393 	.area _HOME
                                    394 ;--------------------------------------------------------
                                    395 ; code
                                    396 ;--------------------------------------------------------
                                    397 	.area _SEG4
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:157: u8 SelectTeam(u8 cursorPatternId, u8 excludeIndex) {
                                    399 ;	---------------------------------
                                    400 ; Function SelectTeam
                                    401 ; ---------------------------------
    00000000                        402 _SelectTeam::
    00000000 DD E5            [15]  403 	push	ix
    00000002 DD 21 00 00      [14]  404 	ld	ix,#0
    00000006 DD 39            [15]  405 	add	ix,sp
    00000008 FD 21 F6 FF      [14]  406 	ld	iy, #-10
    0000000C FD 39            [15]  407 	add	iy, sp
    0000000E FD F9            [10]  408 	ld	sp, iy
    00000010 DD 77 FF         [19]  409 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  410 	ld	-2 (ix), l
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:159: u8 currentIdx = 0;
    00000016 DD 36 FA 00      [19]  412 	ld	-6 (ix), #0x00
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:160: if (currentIdx == excludeIndex) currentIdx++;
    0000001A DD 7E FE         [19]  414 	ld	a, -2 (ix)
    0000001D B7               [ 4]  415 	or	a, a
    0000001E 20 04            [12]  416 	jr	NZ, 00102$
    00000020 DD 36 FA 01      [19]  417 	ld	-6 (ix), #0x01
    00000024                        418 00102$:
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:163: u8 oldDir = DIRECTION_NONE;
    00000024 DD 36 FD 00      [19]  420 	ld	-3 (ix), #0x00
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:165: bool oldTrigger = true; // Force release first
    00000028 DD 36 FB 01      [19]  422 	ld	-5 (ix), #0x01
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:167: while (true) {
    0000002C                        424 00143$:
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:168: V9990_WaitSynch();
    0000002C CDr00r00         [17]  426 	call	_V9990_WaitSynch
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:169: dir=Trampoline_U8(2,GetJoystickDirection);
    0000002F 11r00r00         [10]  428 	ld	de, #_GetJoystickDirection
    00000032 3E 02            [ 7]  429 	ld	a, #0x02
    00000034 CDr00r00         [17]  430 	call	_Trampoline_U8
    00000037 4F               [ 4]  431 	ld	c, a
                                    432 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:171: trigger=Trampoline_U8(2,IsTeamJoystickTriggerPressed);
    00000038 C5               [11]  433 	push	bc
    00000039 11r00r00         [10]  434 	ld	de, #_IsTeamJoystickTriggerPressed
    0000003C 3E 02            [ 7]  435 	ld	a, #0x02
    0000003E CDr00r00         [17]  436 	call	_Trampoline_U8
    00000041 C1               [10]  437 	pop	bc
    00000042 DD 77 FC         [19]  438 	ld	-4 (ix), a
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:173: if (dir != DIRECTION_NONE && dir != oldDir) {
    00000045 79               [ 4]  440 	ld	a, c
    00000046 B7               [ 4]  441 	or	a, a
    00000047 CAr22r01         [10]  442 	jp	Z, 00137$
    0000004A 79               [ 4]  443 	ld	a, c
    0000004B DD 96 FD         [19]  444 	sub	a, -3 (ix)
    0000004E CAr22r01         [10]  445 	jp	Z,00137$
                                    446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:174: u8 nextIdx = currentIdx;
    00000051 DD 46 FA         [19]  447 	ld	b, -6 (ix)
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:176: if (dir == DIRECTION_RIGHT) {
    00000054 79               [ 4]  449 	ld	a, c
    00000055 D6 03            [ 7]  450 	sub	a, #0x03
    00000057 3E 01            [ 7]  451 	ld	a, #0x01
    00000059 28 01            [12]  452 	jr	Z, 00248$
    0000005B AF               [ 4]  453 	xor	a, a
    0000005C                        454 00248$:
    0000005C DD 77 FD         [19]  455 	ld	-3 (ix), a
    0000005F B7               [ 4]  456 	or	a, a
    00000060 28 1F            [12]  457 	jr	Z, 00120$
                                    458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:177: if ((currentIdx % 3) < 2) nextIdx++;
    00000062 DD 6E FA         [19]  459 	ld	l, -6 (ix)
                                    460 ;	spillPairReg hl
                                    461 ;	spillPairReg hl
    00000065 26 00            [ 7]  462 	ld	h, #0x00
                                    463 ;	spillPairReg hl
                                    464 ;	spillPairReg hl
    00000067 C5               [11]  465 	push	bc
    00000068 11 03 00         [10]  466 	ld	de, #0x0003
    0000006B CDr00r00         [17]  467 	call	__modsint
    0000006E C1               [10]  468 	pop	bc
    0000006F 7B               [ 4]  469 	ld	a, e
    00000070 D6 02            [ 7]  470 	sub	a, #0x02
    00000072 7A               [ 4]  471 	ld	a, d
    00000073 17               [ 4]  472 	rla
    00000074 3F               [ 4]  473 	ccf
    00000075 1F               [ 4]  474 	rra
    00000076 DE 80            [ 7]  475 	sbc	a, #0x80
    00000078 30 51            [12]  476 	jr	NC, 00121$
    0000007A DD 46 FA         [19]  477 	ld	b, -6 (ix)
    0000007D 04               [ 4]  478 	inc	b
    0000007E C3rCBr00         [10]  479 	jp	00121$
    00000081                        480 00120$:
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:178: } else if (dir == DIRECTION_LEFT) {
    00000081 79               [ 4]  482 	ld	a, c
    00000082 D6 07            [ 7]  483 	sub	a, #0x07
    00000084 20 1F            [12]  484 	jr	NZ, 00117$
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:179: if ((currentIdx % 3) > 0) nextIdx--;
    00000086 DD 6E FA         [19]  486 	ld	l, -6 (ix)
                                    487 ;	spillPairReg hl
                                    488 ;	spillPairReg hl
    00000089 26 00            [ 7]  489 	ld	h, #0x00
                                    490 ;	spillPairReg hl
                                    491 ;	spillPairReg hl
    0000008B C5               [11]  492 	push	bc
    0000008C 11 03 00         [10]  493 	ld	de, #0x0003
    0000008F CDr00r00         [17]  494 	call	__modsint
    00000092 C1               [10]  495 	pop	bc
    00000093 AF               [ 4]  496 	xor	a, a
    00000094 BB               [ 4]  497 	cp	a, e
    00000095 9A               [ 4]  498 	sbc	a, d
    00000096 E2r9Br00         [10]  499 	jp	PO, 00251$
    00000099 EE 80            [ 7]  500 	xor	a, #0x80
    0000009B                        501 00251$:
    0000009B F2rCBr00         [10]  502 	jp	P, 00121$
    0000009E DD 46 FA         [19]  503 	ld	b, -6 (ix)
    000000A1 05               [ 4]  504 	dec	b
    000000A2 C3rCBr00         [10]  505 	jp	00121$
    000000A5                        506 00117$:
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:180: } else if (dir == DIRECTION_UP) {
    000000A5 79               [ 4]  508 	ld	a, c
    000000A6 3D               [ 4]  509 	dec	a
    000000A7 20 10            [12]  510 	jr	NZ, 00114$
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:181: if (currentIdx >= 3) nextIdx -= 3;
    000000A9 DD 7E FA         [19]  512 	ld	a, -6 (ix)
    000000AC D6 03            [ 7]  513 	sub	a, #0x03
    000000AE 38 1B            [12]  514 	jr	C, 00121$
    000000B0 DD 7E FA         [19]  515 	ld	a, -6 (ix)
    000000B3 C6 FD            [ 7]  516 	add	a, #0xfd
    000000B5 47               [ 4]  517 	ld	b, a
    000000B6 C3rCBr00         [10]  518 	jp	00121$
    000000B9                        519 00114$:
                                    520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:182: } else if (dir == DIRECTION_DOWN) {
    000000B9 79               [ 4]  521 	ld	a, c
    000000BA D6 05            [ 7]  522 	sub	a, #0x05
    000000BC 20 0D            [12]  523 	jr	NZ, 00121$
                                    524 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:183: if (currentIdx < 3) nextIdx += 3;
    000000BE DD 7E FA         [19]  525 	ld	a, -6 (ix)
    000000C1 D6 03            [ 7]  526 	sub	a, #0x03
    000000C3 30 06            [12]  527 	jr	NC, 00121$
    000000C5 DD 7E FA         [19]  528 	ld	a, -6 (ix)
    000000C8 C6 03            [ 7]  529 	add	a, #0x03
    000000CA 47               [ 4]  530 	ld	b, a
    000000CB                        531 00121$:
                                    532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:186: if (nextIdx == excludeIndex) {
    000000CB DD 7E FE         [19]  533 	ld	a, -2 (ix)
    000000CE 90               [ 4]  534 	sub	a, b
    000000CF 20 4E            [12]  535 	jr	NZ, 00135$
                                    536 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:187: if (dir == DIRECTION_RIGHT) {
    000000D1 DD 7E FD         [19]  537 	ld	a, -3 (ix)
    000000D4 B7               [ 4]  538 	or	a, a
    000000D5 28 20            [12]  539 	jr	Z, 00132$
                                    540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:188: if ((nextIdx % 3) < 2) nextIdx++; else nextIdx = currentIdx;
    000000D7 68               [ 4]  541 	ld	l, b
                                    542 ;	spillPairReg hl
                                    543 ;	spillPairReg hl
    000000D8 26 00            [ 7]  544 	ld	h, #0x00
                                    545 ;	spillPairReg hl
                                    546 ;	spillPairReg hl
    000000DA C5               [11]  547 	push	bc
    000000DB 11 03 00         [10]  548 	ld	de, #0x0003
    000000DE CDr00r00         [17]  549 	call	__modsint
    000000E1 C1               [10]  550 	pop	bc
    000000E2 7B               [ 4]  551 	ld	a, e
    000000E3 D6 02            [ 7]  552 	sub	a, #0x02
